[[20, 9], [19, 9], [18, 9], [17, 10], [16, 11], [15, 12], [14, 13], [13, 14], [12, 15], [11, 16], [10, 17], [9, 18], [8, 18], [7, 19], [6, 19]]
[[20, 9], [19, 9], [18, 10], [17, 11], [16, 11], [15, 12], [14, 13], [13, 14], [12, 15], [11, 16], [10, 17], [9, 18], [8, 19], [7, 19], [6, 19]]
[[20, 9], [19, 9], [18, 10], [17, 11], [16, 12], [15, 13], [14, 13], [13, 14], [12, 15], [11, 16], [10, 17], [9, 18], [8, 19], [7, 19], [6, 19]]
[[20, 9], [19, 10], [18, 10], [17, 11], [16, 12], [15, 13], [14, 14], [13, 15], [12, 16], [11, 17], [10, 18], [9, 19], [8, 19], [7, 19], [6, 19]]
[[20, 9], [19, 10], [18, 10], [17, 11], [16, 11], [15, 12], [14, 13], [13, 14], [12, 15], [11, 16], [10, 17], [9, 18], [8, 18], [7, 19], [6, 19]]
[[20, 9], [19, 9], [18, 10], [17, 11], [16, 12], [15, 13], [14, 14], [13, 15], [12, 15], [11, 16], [10, 17], [9, 18], [8, 18], [7, 19], [6, 19]]
[[20, 9], [19, 10], [18, 10], [17, 10], [16, 11], [15, 12], [14, 13], [13, 14], [12, 15], [11, 16], [10, 17], [9, 18], [8, 18], [7, 19], [6, 19]]
[[20, 9], [19, 9], [18, 10], [17, 11], [16, 12], [15, 13], [14, 14], [13, 14], [12, 15], [11, 16], [10, 17], [9, 18], [8, 19], [7, 19], [6, 19]]
[[20, 9], [19, 10], [18, 11], [17, 11], [16, 12], [15, 13], [14, 13], [13, 14], [12, 15], [11, 16], [10, 17], [9, 18], [8, 18], [7, 19], [6, 19]]
[[20, 9], [19, 10], [18, 10], [17, 11], [16, 12], [15, 13], [14, 13], [13, 14], [12, 15], [11, 16], [10, 17], [9, 18], [8, 18], [7, 19], [6, 19]]
[[20, 9], [19, 9], [18, 10], [17, 10], [16, 11], [15, 12], [14, 13], [13, 14], [12, 15], [11, 16], [10, 17], [9, 18], [8, 19], [7, 19], [6, 19]]
[[20, 9], [19, 9], [18, 10], [17, 11], [16, 12], [15, 13], [14, 14], [13, 15], [12, 16], [11, 16], [10, 17], [9, 18], [8, 18], [7, 19], [6, 19]]
[[20, 9], [19, 10], [18, 11], [17, 11], [16, 12], [15, 13], [14, 14], [13, 15], [12, 16], [11, 17], [10, 18], [9, 19], [8, 19], [7, 19], [6, 19]]
[[20, 9], [19, 10], [18, 10], [17, 11], [16, 12], [15, 12], [14, 13], [13, 14], [12, 15], [11, 16], [10, 17], [9, 18], [8, 18], [7, 19], [6, 19]]
[[20, 9], [19, 9], [18, 10], [17, 10], [16, 11], [15, 12], [14, 13], [13, 14], [12, 15], [11, 16], [10, 17], [9, 18], [8, 18], [7, 19], [6, 19]]
[[20, 9], [19, 9], [18, 10], [17, 10], [16, 11], [15, 12], [14, 13], [13, 14], [12, 15], [11, 16], [10, 17], [9, 18], [8, 18], [7, 19], [6, 19]]
[[20, 9], [19, 9], [18, 10], [17, 10], [16, 11], [15, 12], [14, 13], [13, 14], [12, 15], [11, 16], [10, 17], [9, 18], [8, 19], [7, 19], [6, 19]]
[[20, 9], [19, 9], [18, 9], [17, 10], [16, 11], [15, 12], [14, 13], [13, 14], [12, 15], [11, 16], [10, 17], [9, 18], [8, 18], [7, 19], [6, 19]]
[[20, 9], [19, 10], [18, 10], [17, 11], [16, 12], [15, 13], [14, 14], [13, 15], [12, 16], [11, 17], [10, 18], [9, 19], [8, 19], [7, 19], [6, 19]]
[[20, 9], [19, 9], [18, 10], [17, 11], [16, 12], [15, 13], [14, 14], [13, 15], [12, 16], [11, 17], [10, 18], [9, 18], [8, 18], [7, 19], [6, 19]]
