[[20, 17], [19, 16], [18, 15], [17, 14], [16, 13], [15, 12], [15, 11], [14, 10], [13, 9], [12, 8], [11, 7], [10, 6], [9, 5], [8, 4], [8, 3], [8, 2], [7, 1], [6, 0]]
[[20, 17], [19, 16], [19, 15], [18, 14], [17, 13], [16, 12], [15, 11], [14, 10], [13, 9], [13, 8], [12, 7], [11, 6], [10, 5], [9, 4], [8, 3], [8, 2], [7, 1], [6, 0]]
[[20, 17], [19, 16], [18, 15], [17, 14], [17, 13], [16, 12], [15, 11], [14, 10], [13, 9], [12, 8], [12, 7], [11, 6], [10, 5], [9, 4], [9, 3], [8, 2], [7, 1], [6, 0]]
[[20, 17], [20, 16], [19, 15], [18, 14], [17, 13], [16, 12], [15, 11], [14, 10], [13, 9], [12, 8], [11, 7], [10, 6], [9, 5], [8, 4], [8, 3], [8, 2], [7, 1], [6, 0]]
[[20, 17], [19, 16], [18, 15], [17, 14], [16, 13], [15, 12], [15, 11], [14, 10], [13, 9], [12, 8], [11, 7], [10, 6], [9, 5], [8, 4], [8, 3], [8, 2], [7, 1], [6, 0]]
[[20, 17], [19, 16], [18, 15], [17, 14], [16, 13], [15, 12], [14, 11], [13, 10], [12, 9], [11, 8], [11, 7], [10, 6], [9, 5], [8, 4], [9, 3], [8, 2], [7, 1], [6, 0]]
[[20, 17], [19, 16], [18, 15], [17, 14], [16, 13], [15, 12], [14, 11], [13, 10], [13, 9], [12, 8], [12, 7], [11, 6], [10, 5], [9, 4], [9, 3], [8, 2], [7, 1], [6, 0]]
[[20, 17], [19, 16], [18, 15], [18, 14], [17, 13], [16, 12], [15, 11], [14, 10], [13, 9], [12, 8], [12, 7], [11, 6], [10, 5], [9, 4], [9, 3], [8, 2], [7, 1], [6, 0]]
[[20, 17], [19, 16], [18, 15], [17, 14], [16, 13], [15, 12], [15, 11], [14, 10], [13, 9], [13, 8], [12, 7], [11, 6], [10, 5], [9, 4], [8, 3], [7, 2], [7, 1], [6, 0]]
[[20, 17], [20, 16], [19, 15], [18, 14], [17, 13], [16, 12], [15, 11], [14, 10], [14, 9], [13, 8], [12, 7], [11, 6], [10, 5], [9, 4], [9, 3], [8, 2], [7, 1], [6, 0]]
[[20, 17], [20, 16], [19, 15], [18, 14], [17, 13], [16, 12], [15, 11], [14, 10], [13, 9], [12, 8], [12, 7], [11, 6], [10, 5], [9, 4], [8, 3], [8, 2], [7, 1], [6, 0]]
[[20, 17], [19, 16], [18, 15], [17, 14], [16, 13], [16, 12], [15, 11], [14, 10], [13, 9], [12, 8], [11, 7], [10, 6], [9, 5], [8, 4], [8, 3], [7, 2], [7, 1], [6, 0]]
[[20, 17], [19, 16], [18, 15], [17, 14], [16, 13], [15, 12], [15, 11], [14, 10], [14, 9], [13, 8], [12, 7], [11, 6], [10, 5], [9, 4], [8, 3], [7, 2], [7, 1], [6, 0]]
[[20, 17], [20, 16], [19, 15], [18, 14], [17, 13], [16, 12], [15, 11], [14, 10], [13, 9], [12, 8], [11, 7], [10, 6], [10, 5], [9, 4], [8, 3], [8, 2], [7, 1], [6, 0]]
[[20, 17], [19, 16], [18, 15], [18, 14], [17, 13], [16, 12], [15, 11], [14, 10], [13, 9], [12, 8], [12, 7], [11, 6], [10, 5], [9, 4], [9, 3], [8, 2], [7, 1], [6, 0]]
[[20, 17], [19, 16], [18, 15], [18, 14], [17, 13], [16, 12], [15, 11], [14, 10], [13, 9], [12, 8], [11, 7], [10, 6], [9, 5], [8, 4], [7, 3], [7, 2], [6, 1], [6, 0]]
[[20, 17], [20, 16], [19, 15], [18, 14], [17, 13], [16, 12], [15, 11], [14, 10], [13, 9], [12, 8], [11, 7], [10, 6], [9, 5], [10, 4], [9, 3], [8, 2], [7, 1], [6, 0]]
[[20, 17], [19, 16], [18, 15], [17, 14], [16, 13], [15, 12], [14, 11], [14, 10], [13, 9], [13, 8], [12, 7], [11, 6], [10, 5], [9, 4], [8, 3], [8, 2], [7, 1], [6, 0]]
[[20, 17], [19, 16], [18, 15], [17, 14], [16, 13], [15, 12], [14, 11], [13, 10], [13, 9], [12, 8], [11, 7], [10, 6], [9, 5], [9, 4], [8, 3], [7, 2], [6, 1], [6, 0]]
[[20, 17], [19, 16], [18, 15], [17, 14], [16, 13], [15, 12], [15, 11], [14, 10], [13, 9], [12, 8], [11, 7], [10, 6], [9, 5], [9, 4], [9, 3], [8, 2], [7, 1], [6, 0]]
