[[15, 12], [16, 12], [17, 12], [18, 12], [19, 13], [20, 13], [21, 13], [22, 14], [23, 15], [24, 16], [25, 16]]
[[15, 12], [16, 13], [17, 14], [18, 13], [19, 13], [20, 12], [21, 12], [22, 13], [23, 14], [24, 15], [25, 16]]
[[15, 12], [16, 13], [17, 12], [18, 11], [19, 11], [20, 12], [21, 13], [22, 14], [23, 14], [24, 15], [25, 16]]
[[15, 12], [16, 12], [17, 11], [18, 12], [19, 11], [20, 12], [21, 13], [22, 14], [23, 15], [24, 15], [25, 16]]
[[15, 12], [16, 12], [17, 12], [18, 12], [19, 13], [20, 13], [21, 13], [22, 14], [23, 15], [24, 16], [25, 16]]
[[15, 12], [16, 12], [17, 12], [18, 12], [19, 12], [20, 13], [21, 13], [22, 13], [23, 14], [24, 15], [25, 16]]
[[15, 12], [16, 12], [17, 13], [18, 13], [19, 14], [20, 13], [21, 14], [22, 15], [23, 16], [24, 17], [25, 16]]
[[15, 12], [16, 12], [17, 11], [18, 11], [19, 12], [20, 13], [21, 13], [22, 14], [23, 15], [24, 16], [25, 16]]
[[15, 12], [16, 13], [17, 12], [18, 13], [19, 14], [20, 13], [21, 14], [22, 15], [23, 16], [24, 15], [25, 16]]
[[15, 12], [16, 12], [17, 11], [18, 12], [19, 12], [20, 13], [21, 14], [22, 13], [23, 14], [24, 15], [25, 16]]
[[15, 12], [16, 12], [17, 13], [18, 13], [19, 14], [20, 13], [21, 13], [22, 14], [23, 14], [24, 15], [25, 16]]
[[15, 12], [16, 12], [17, 11], [18, 12], [19, 13], [20, 12], [21, 13], [22, 13], [23, 14], [24, 15], [25, 16]]
[[15, 12], [16, 12], [17, 11], [18, 12], [19, 12], [20, 13], [21, 14], [22, 13], [23, 14], [24, 15], [25, 16]]
[[15, 12], [16, 13], [17, 12], [18, 13], [19, 13], [20, 13], [21, 13], [22, 13], [23, 14], [24, 15], [25, 16]]
[[15, 12], [16, 12], [17, 12], [18, 13], [19, 14], [20, 13], [21, 13], [22, 13], [23, 14], [24, 15], [25, 16]]
[[15, 12], [16, 11], [17, 11], [18, 11], [19, 12], [20, 13], [21, 14], [22, 15], [23, 16], [24, 15], [25, 16]]
[[15, 12], [16, 12], [17, 12], [18, 13], [19, 13], [20, 13], [21, 14], [22, 14], [23, 15], [24, 16], [25, 16]]
[[15, 12], [16, 12], [17, 12], [18, 12], [19, 13], [20, 13], [21, 14], [22, 15], [23, 16], [24, 15], [25, 16]]
[[15, 12], [16, 12], [17, 12], [18, 11], [19, 11], [20, 12], [21, 13], [22, 13], [23, 14], [23, 15], [24, 15], [25, 16]]
[[15, 12], [16, 13], [16, 14], [17, 13], [18, 14], [19, 13], [20, 12], [21, 13], [22, 14], [23, 14], [24, 15], [25, 16]]
