[[9, 10], [10, 11], [11, 12], [12, 13], [13, 14], [14, 14], [15, 15], [16, 15], [17, 14], [18, 13], [19, 13], [20, 14], [21, 15], [22, 15], [23, 15]]
[[9, 10], [10, 10], [11, 11], [12, 12], [13, 13], [14, 14], [15, 14], [16, 13], [17, 14], [18, 15], [19, 16], [20, 16], [21, 15], [22, 16], [23, 15]]
[[9, 10], [10, 11], [11, 12], [12, 13], [13, 14], [14, 14], [15, 13], [16, 12], [17, 12], [18, 13], [19, 14], [20, 14], [21, 15], [22, 16], [23, 15]]
[[9, 10], [10, 11], [11, 11], [12, 12], [13, 13], [14, 14], [15, 15], [16, 15], [17, 15], [18, 15], [19, 14], [20, 14], [21, 15], [22, 15], [23, 15]]
[[9, 10], [10, 11], [11, 12], [12, 13], [13, 13], [14, 14], [15, 14], [16, 15], [17, 15], [18, 15], [19, 16], [20, 16], [21, 15], [22, 16], [23, 15]]
[[9, 10], [10, 11], [11, 12], [12, 13], [13, 13], [14, 14], [15, 14], [16, 15], [17, 15], [18, 15], [19, 15], [20, 14], [21, 15], [22, 14], [23, 15]]
[[9, 10], [10, 11], [11, 12], [12, 13], [13, 14], [14, 14], [15, 15], [16, 15], [17, 14], [18, 15], [19, 16], [20, 16], [21, 16], [22, 15], [23, 15]]
[[9, 10], [10, 11], [11, 11], [12, 12], [13, 13], [14, 14], [15, 15], [16, 16], [17, 17], [18, 16], [19, 15], [20, 14], [21, 14], [22, 14], [23, 15]]
[[9, 10], [10, 11], [11, 12], [12, 13], [13, 13], [14, 14], [15, 15], [16, 15], [17, 15], [18, 16], [19, 15], [20, 16], [21, 15], [22, 15], [23, 15]]
[[9, 10], [10, 11], [11, 12], [12, 13], [13, 13], [14, 14], [15, 15], [16, 16], [17, 15], [18, 16], [19, 17], [20, 16], [21, 15], [22, 16], [23, 15]]
[[9, 10], [10, 11], [11, 12], [12, 13], [13, 14], [14, 14], [15, 15], [16, 15], [17, 14], [18, 13], [19, 13], [20, 14], [21, 15], [22, 15], [23, 15]]
[[9, 10], [10, 11], [11, 12], [12, 13], [13, 14], [14, 14], [15, 15], [16, 16], [17, 15], [18, 16], [19, 17], [20, 16], [21, 15], [22, 15], [23, 15]]
[[9, 10], [10, 11], [11, 12], [12, 13], [13, 14], [14, 15], [15, 15], [16, 16], [17, 15], [18, 15], [19, 14], [20, 14], [21, 13], [22, 14], [23, 15]]
[[9, 10], [10, 11], [11, 12], [12, 13], [13, 14], [14, 15], [15, 14], [16, 15], [17, 15], [18, 15], [19, 15], [20, 16], [21, 16], [22, 15], [23, 15]]
[[9, 10], [10, 11], [11, 12], [12, 13], [13, 14], [14, 15], [15, 16], [16, 16], [17, 17], [18, 17], [19, 17], [20, 17], [21, 16], [22, 15], [23, 15]]
[[9, 10], [10, 11], [11, 12], [12, 13], [13, 13], [14, 14], [15, 15], [16, 16], [17, 17], [18, 18], [19, 17], [20, 16], [21, 16], [22, 15], [23, 15]]
[[9, 10], [10, 11], [11, 12], [12, 13], [13, 14], [14, 15], [15, 15], [16, 16], [17, 15], [18, 15], [19, 16], [20, 17], [21, 16], [22, 15], [23, 15]]
[[9, 10], [10, 11], [11, 12], [12, 13], [13, 13], [14, 13], [15, 14], [16, 15], [17, 15], [18, 15], [19, 16], [20, 16], [21, 15], [22, 15], [23, 15]]
[[9, 10], [10, 11], [11, 12], [12, 13], [13, 14], [14, 15], [15, 15], [16, 16], [17, 17], [18, 16], [19, 16], [20, 17], [21, 16], [22, 16], [23, 15]]
[[9, 10], [10, 11], [11, 11], [12, 12], [13, 13], [14, 14], [15, 14], [15, 15], [16, 16], [17, 15], [18, 15], [19, 14], [20, 14], [21, 15], [22, 15], [23, 15]]
