[[28, 19], [27, 19], [26, 18], [25, 18], [24, 18], [23, 19], [22, 19], [21, 19], [20, 18], [19, 17], [18, 18], [17, 17], [16, 18], [15, 19], [14, 18], [13, 17], [12, 18], [11, 18], [10, 19], [9, 19], [8, 18], [7, 19], [6, 18], [5, 18], [4, 19]]
[[28, 19], [27, 18], [26, 17], [25, 17], [24, 16], [23, 16], [22, 17], [21, 16], [20, 15], [19, 16], [18, 17], [17, 18], [16, 18], [15, 18], [14, 18], [13, 18], [12, 18], [11, 19], [10, 18], [9, 19], [8, 19], [7, 18], [6, 18], [5, 19], [4, 19]]
[[28, 19], [27, 18], [26, 18], [25, 17], [24, 18], [23, 17], [22, 17], [21, 16], [20, 16], [19, 17], [18, 17], [17, 18], [16, 18], [15, 18], [14, 18], [13, 17], [12, 18], [11, 19], [10, 19], [9, 19], [8, 18], [7, 18], [6, 18], [5, 19], [4, 19]]
[[28, 19], [27, 19], [26, 18], [25, 18], [24, 17], [23, 17], [22, 17], [21, 16], [20, 16], [19, 17], [18, 17], [17, 18], [16, 18], [15, 18], [14, 18], [13, 17], [12, 18], [11, 17], [10, 18], [9, 19], [8, 18], [7, 17], [6, 18], [5, 19], [4, 19]]
[[28, 19], [27, 18], [26, 18], [25, 18], [24, 18], [23, 17], [22, 18], [21, 18], [20, 17], [19, 17], [18, 16], [17, 16], [16, 16], [15, 15], [14, 16], [13, 17], [12, 18], [11, 18], [10, 18], [9, 19], [8, 18], [7, 18], [6, 18], [5, 18], [4, 19]]
[[28, 19], [27, 18], [26, 19], [25, 18], [24, 17], [23, 16], [22, 15], [21, 16], [20, 17], [19, 16], [18, 17], [17, 18], [16, 19], [15, 18], [14, 19], [13, 19], [12, 18], [11, 17], [10, 18], [9, 19], [8, 18], [7, 17], [6, 17], [5, 18], [4, 19]]
[[28, 19], [27, 18], [26, 17], [25, 17], [24, 18], [23, 17], [22, 17], [21, 16], [20, 16], [19, 17], [18, 17], [17, 17], [16, 16], [15, 17], [14, 17], [13, 18], [12, 17], [11, 17], [10, 18], [9, 19], [8, 18], [7, 17], [6, 18], [5, 18], [4, 19]]
[[28, 19], [27, 18], [26, 18], [25, 17], [24, 16], [23, 16], [22, 17], [21, 16], [20, 16], [19, 17], [18, 18], [17, 17], [16, 18], [15, 18], [14, 17], [13, 17], [12, 17], [11, 18], [10, 19], [9, 19], [8, 18], [7, 17], [6, 17], [5, 18], [4, 19]]
[[28, 19], [27, 18], [26, 19], [25, 18], [24, 19], [23, 19], [22, 18], [21, 17], [20, 17], [19, 17], [18, 16], [17, 17], [16, 18], [15, 17], [14, 18], [13, 17], [12, 18], [11, 17], [10, 18], [9, 19], [8, 18], [7, 19], [6, 18], [5, 19], [4, 19]]
[[28, 19], [27, 19], [26, 18], [25, 17], [24, 18], [23, 18], [22, 18], [21, 19], [20, 18], [19, 19], [18, 18], [17, 19], [16, 18], [15, 19], [14, 18], [13, 18], [12, 17], [11, 17], [10, 18], [9, 19], [8, 19], [7, 19], [6, 18], [5, 19], [4, 19]]
[[28, 19], [27, 19], [26, 18], [25, 17], [24, 18], [23, 18], [22, 17], [21, 16], [20, 15], [19, 16], [18, 15], [17, 14], [16, 14], [15, 14], [14, 15], [13, 16], [12, 17], [11, 17], [10, 18], [9, 19], [8, 18], [7, 17], [6, 18], [5, 18], [4, 19]]
[[28, 19], [27, 18], [26, 19], [25, 18], [24, 17], [23, 17], [22, 18], [21, 17], [20, 16], [19, 16], [18, 16], [17, 16], [16, 16], [15, 17], [14, 17], [13, 18], [12, 19], [11, 18], [10, 19], [9, 19], [8, 18], [7, 18], [6, 17], [5, 18], [4, 19]]
[[28, 19], [27, 19], [26, 18], [25, 18], [24, 19], [23, 18], [22, 18], [21, 17], [20, 16], [19, 15], [18, 16], [17, 15], [16, 16], [15, 17], [14, 17], [13, 17], [12, 18], [11, 18], [10, 19], [9, 19], [8, 19], [7, 18], [6, 18], [5, 19], [4, 19]]
[[28, 19], [27, 18], [26, 19], [25, 18], [24, 19], [23, 18], [22, 17], [21, 17], [20, 18], [19, 17], [18, 17], [17, 17], [16, 18], [15, 18], [14, 19], [13, 19], [12, 19], [11, 19], [10, 19], [9, 19], [8, 19], [7, 18], [6, 18], [5, 19], [4, 19]]
[[28, 19], [27, 18], [26, 19], [25, 18], [24, 17], [23, 17], [22, 16], [21, 17], [20, 17], [19, 18], [18, 17], [17, 16], [16, 16], [15, 17], [14, 18], [13, 19], [12, 19], [11, 18], [10, 19], [9, 19], [8, 18], [7, 18], [6, 17], [5, 18], [4, 19]]
[[28, 19], [27, 18], [26, 17], [25, 18], [24, 18], [23, 18], [22, 19], [21, 18], [20, 17], [19, 17], [18, 17], [17, 17], [16, 18], [15, 18], [14, 19], [13, 19], [12, 18], [11, 19], [10, 19], [9, 19], [8, 18], [7, 17], [6, 18], [5, 19], [4, 19]]
[[28, 19], [27, 19], [26, 18], [25, 18], [24, 18], [23, 18], [22, 17], [21, 18], [20, 18], [19, 17], [18, 17], [17, 17], [16, 16], [15, 17], [14, 18], [13, 17], [12, 18], [11, 17], [10, 18], [9, 19], [8, 19], [7, 18], [6, 18], [5, 18], [4, 19]]
[[28, 19], [27, 19], [26, 18], [25, 18], [24, 18], [23, 19], [22, 19], [21, 19], [20, 18], [19, 17], [18, 18], [17, 17], [16, 18], [15, 19], [14, 18], [13, 17], [12, 18], [11, 18], [10, 19], [9, 19], [8, 18], [7, 19], [6, 18], [5, 18], [4, 19]]
[[28, 19], [27, 18], [26, 17], [25, 18], [24, 18], [23, 18], [22, 18], [21, 17], [20, 17], [19, 17], [18, 18], [17, 18], [16, 19], [15, 18], [14, 17], [13, 18], [12, 18], [11, 18], [10, 19], [9, 19], [8, 18], [7, 18], [6, 18], [5, 19], [4, 19]]
[[28, 19], [27, 18], [26, 17], [25, 17], [24, 18], [23, 19], [22, 18], [21, 19], [20, 18], [19, 19], [18, 18], [17, 17], [16, 18], [15, 17], [14, 18], [13, 18], [12, 18], [11, 18], [11, 17], [10, 18], [9, 19], [8, 18], [7, 17], [6, 18], [5, 18], [4, 19]]
