[[9, 0], [9, 1], [8, 2], [7, 3], [6, 4], [5, 5], [4, 6], [5, 7], [4, 8], [4, 9], [5, 10], [4, 11], [3, 12], [2, 13], [1, 14], [0, 15], [0, 16]]
[[9, 0], [9, 1], [8, 2], [7, 3], [7, 4], [6, 5], [5, 6], [6, 7], [5, 8], [4, 9], [3, 10], [4, 11], [3, 12], [2, 13], [1, 14], [1, 15], [0, 16]]
[[9, 0], [9, 1], [8, 2], [8, 3], [8, 4], [7, 5], [7, 6], [6, 7], [5, 8], [4, 9], [3, 10], [2, 11], [3, 12], [3, 13], [2, 14], [1, 15], [0, 16]]
[[9, 0], [9, 1], [8, 2], [7, 3], [6, 4], [6, 5], [6, 6], [6, 7], [5, 8], [4, 9], [4, 10], [4, 11], [3, 12], [2, 13], [2, 14], [1, 15], [0, 16]]
[[9, 0], [9, 1], [8, 2], [7, 3], [6, 4], [5, 5], [4, 6], [5, 7], [4, 8], [4, 9], [5, 10], [4, 11], [3, 12], [2, 13], [1, 14], [0, 15], [0, 16]]
[[9, 0], [8, 0], [7, 1], [6, 2], [5, 3], [5, 4], [5, 5], [6, 6], [5, 7], [4, 8], [3, 9], [3, 10], [4, 11], [4, 12], [3, 13], [2, 14], [1, 15], [0, 16]]
[[9, 0], [8, 0], [7, 1], [6, 2], [5, 3], [6, 4], [5, 5], [5, 6], [6, 7], [5, 8], [4, 9], [3, 10], [2, 11], [3, 12], [2, 13], [2, 14], [1, 15], [0, 16]]
[[9, 0], [8, 0], [7, 1], [6, 2], [7, 3], [7, 4], [7, 5], [6, 6], [5, 7], [4, 8], [4, 9], [3, 10], [2, 11], [2, 12], [2, 13], [1, 14], [0, 15], [0, 16]]
[[9, 0], [8, 0], [7, 1], [6, 2], [5, 3], [4, 4], [5, 5], [6, 6], [5, 7], [4, 8], [3, 9], [3, 10], [2, 11], [1, 12], [1, 13], [0, 14], [0, 15], [0, 16]]
[[9, 0], [8, 0], [7, 1], [6, 2], [5, 3], [5, 4], [5, 5], [5, 6], [5, 7], [5, 8], [4, 9], [3, 10], [2, 11], [2, 12], [2, 13], [1, 14], [0, 15], [0, 16]]
[[9, 0], [8, 0], [7, 1], [6, 2], [7, 3], [6, 4], [5, 5], [6, 6], [6, 7], [5, 8], [4, 9], [3, 10], [2, 11], [1, 12], [0, 13], [0, 14], [0, 15], [0, 16]]
[[9, 0], [8, 0], [7, 1], [6, 2], [5, 3], [4, 4], [4, 5], [4, 6], [5, 7], [5, 8], [6, 9], [5, 10], [4, 11], [3, 12], [3, 13], [2, 14], [1, 15], [0, 16]]
[[9, 0], [10, 0], [9, 1], [8, 2], [7, 3], [8, 4], [7, 5], [7, 6], [6, 7], [5, 8], [4, 9], [5, 10], [4, 11], [3, 12], [2, 13], [2, 14], [1, 15], [0, 16]]
[[9, 0], [8, 0], [7, 1], [6, 2], [7, 3], [6, 4], [5, 5], [4, 6], [5, 7], [5, 8], [4, 9], [3, 10], [2, 11], [3, 12], [2, 13], [1, 14], [1, 15], [0, 16]]
[[9, 0], [8, 0], [7, 1], [6, 2], [5, 3], [6, 4], [5, 5], [5, 6], [5, 7], [4, 8], [3, 9], [3, 10], [2, 11], [2, 12], [2, 13], [2, 14], [1, 15], [0, 16]]
[[9, 0], [8, 0], [7, 1], [6, 2], [5, 3], [6, 4], [6, 5], [5, 6], [6, 7], [5, 8], [4, 9], [5, 10], [4, 11], [3, 12], [2, 13], [1, 14], [1, 15], [0, 16]]
[[9, 0], [8, 0], [7, 1], [6, 2], [5, 3], [4, 4], [5, 5], [5, 6], [6, 7], [5, 8], [4, 9], [3, 10], [2, 11], [2, 12], [1, 13], [0, 14], [0, 15], [0, 16]]
[[9, 0], [8, 0], [7, 1], [7, 2], [8, 3], [7, 4], [6, 5], [5, 6], [5, 7], [4, 8], [4, 9], [4, 10], [4, 11], [3, 12], [2, 13], [1, 14], [1, 15], [0, 16]]
[[9, 0], [8, 0], [7, 1], [6, 2], [7, 3], [6, 4], [5, 5], [5, 6], [5, 7], [5, 8], [4, 9], [3, 10], [2, 11], [3, 12], [3, 13], [2, 14], [1, 15], [0, 16]]
[[9, 0], [8, 0], [7, 1], [8, 2], [7, 3], [7, 4], [6, 5], [6, 6], [5, 7], [5, 8], [4, 9], [3, 10], [2, 11], [1, 12], [2, 13], [2, 14], [1, 15], [0, 16]]
