[[19, 17], [18, 17], [17, 18], [16, 19], [15, 18], [14, 19], [13, 18], [12, 17], [11, 17], [10, 17], [9, 16], [8, 16], [7, 16], [6, 17], [5, 18], [4, 17]]
[[19, 17], [18, 17], [17, 18], [16, 18], [15, 17], [14, 18], [13, 17], [12, 18], [11, 18], [10, 18], [9, 17], [8, 16], [7, 17], [6, 18], [5, 18], [4, 17]]
[[19, 17], [18, 18], [17, 18], [16, 17], [15, 18], [14, 19], [13, 19], [12, 18], [11, 17], [10, 16], [9, 17], [8, 16], [7, 17], [6, 17], [5, 18], [4, 17]]
[[19, 17], [18, 17], [17, 18], [16, 18], [15, 18], [14, 18], [13, 17], [12, 16], [11, 15], [10, 16], [9, 17], [8, 18], [7, 19], [6, 19], [5, 18], [4, 17]]
[[19, 17], [18, 18], [17, 18], [16, 18], [15, 18], [14, 18], [13, 17], [12, 18], [11, 17], [10, 16], [9, 17], [8, 18], [7, 17], [6, 17], [5, 18], [4, 17]]
[[19, 17], [18, 18], [17, 18], [16, 17], [15, 17], [14, 18], [13, 17], [12, 16], [11, 17], [10, 16], [9, 17], [8, 16], [7, 16], [6, 15], [5, 16], [4, 17]]
[[19, 17], [18, 17], [17, 16], [16, 17], [15, 18], [14, 19], [13, 18], [12, 18], [11, 19], [10, 18], [9, 19], [8, 18], [7, 19], [6, 18], [5, 18], [4, 17]]
[[19, 17], [18, 17], [17, 18], [16, 18], [15, 19], [14, 19], [13, 19], [12, 18], [11, 17], [10, 16], [9, 16], [8, 16], [7, 16], [6, 15], [5, 16], [4, 17]]
[[19, 17], [18, 17], [17, 18], [16, 18], [15, 19], [14, 19], [13, 18], [12, 19], [11, 19], [10, 18], [9, 17], [8, 18], [7, 18], [6, 17], [5, 18], [4, 17]]
[[19, 17], [18, 17], [17, 18], [16, 18], [15, 19], [14, 18], [13, 17], [12, 17], [11, 17], [10, 16], [9, 17], [8, 18], [7, 18], [6, 17], [5, 16], [4, 17]]
[[19, 17], [18, 18], [17, 19], [16, 19], [15, 19], [14, 19], [13, 19], [12, 18], [11, 18], [10, 18], [9, 17], [8, 18], [7, 19], [6, 18], [5, 18], [4, 17]]
[[19, 17], [18, 18], [17, 18], [16, 19], [15, 19], [14, 19], [13, 19], [12, 18], [11, 17], [10, 17], [9, 17], [8, 16], [7, 16], [6, 17], [5, 18], [4, 17]]
[[19, 17], [18, 18], [17, 18], [16, 18], [15, 18], [14, 18], [13, 18], [12, 18], [11, 17], [10, 16], [9, 15], [8, 16], [7, 17], [6, 18], [5, 18], [4, 17]]
[[19, 17], [18, 18], [17, 18], [16, 19], [15, 18], [14, 19], [13, 18], [12, 18], [11, 17], [10, 18], [9, 19], [8, 19], [7, 18], [6, 19], [5, 18], [4, 17]]
[[19, 17], [18, 17], [17, 16], [16, 17], [15, 18], [14, 18], [13, 17], [12, 16], [11, 15], [10, 15], [9, 14], [8, 13], [7, 14], [6, 15], [5, 16], [4, 17]]
[[19, 17], [18, 18], [17, 19], [16, 19], [15, 18], [14, 19], [13, 18], [12, 18], [11, 17], [10, 17], [9, 16], [8, 17], [7, 16], [6, 15], [5, 16], [4, 17]]
[[19, 17], [18, 17], [17, 18], [16, 18], [15, 19], [14, 18], [13, 18], [12, 18], [11, 17], [10, 18], [9, 17], [8, 16], [7, 16], [6, 15], [5, 16], [4, 17]]
[[19, 17], [18, 17], [17, 18], [16, 19], [15, 18], [14, 19], [13, 18], [12, 17], [11, 17], [10, 17], [9, 16], [8, 16], [7, 16], [6, 17], [5, 18], [4, 17]]
[[19, 17], [18, 17], [17, 18], [16, 19], [15, 19], [14, 18], [14, 19], [13, 18], [12, 18], [11, 19], [10, 19], [9, 19], [8, 18], [7, 18], [6, 17], [5, 18], [4, 17]]
[[19, 17], [18, 18], [17, 19], [16, 18], [15, 18], [14, 19], [13, 19], [12, 19], [11, 19], [10, 19], [9, 19], [8, 18], [7, 18], [7, 19], [6, 19], [5, 18], [4, 17]]
