[[3, 5], [4, 6], [5, 5], [6, 6], [7, 7], [8, 8], [9, 9], [10, 9], [11, 10], [12, 11], [13, 12], [14, 13], [15, 13], [16, 14], [17, 14], [18, 15], [19, 14], [20, 15], [21, 14], [22, 15], [23, 14], [24, 15], [25, 14], [26, 13], [27, 14], [28, 15]]
[[3, 5], [4, 5], [5, 6], [6, 6], [7, 7], [8, 7], [9, 8], [10, 7], [11, 8], [12, 9], [13, 10], [14, 10], [15, 11], [16, 12], [17, 13], [18, 13], [19, 14], [20, 15], [21, 16], [22, 17], [23, 18], [24, 17], [25, 16], [26, 17], [27, 16], [28, 15]]
[[3, 5], [4, 6], [5, 6], [6, 6], [7, 7], [8, 8], [9, 8], [10, 9], [11, 10], [12, 11], [13, 12], [14, 13], [15, 14], [16, 15], [17, 15], [18, 15], [19, 14], [20, 15], [21, 16], [22, 17], [23, 16], [24, 15], [25, 15], [26, 15], [27, 14], [28, 15]]
[[3, 5], [4, 6], [5, 6], [6, 6], [7, 7], [8, 8], [9, 9], [10, 9], [11, 10], [12, 10], [13, 10], [14, 11], [15, 11], [16, 12], [17, 13], [18, 14], [19, 14], [20, 14], [21, 15], [22, 15], [23, 15], [24, 15], [25, 14], [26, 13], [27, 14], [28, 15]]
[[3, 5], [4, 5], [5, 6], [6, 6], [7, 6], [8, 5], [9, 6], [10, 7], [11, 8], [12, 9], [13, 10], [14, 11], [15, 11], [16, 12], [17, 13], [18, 13], [19, 14], [20, 15], [21, 16], [22, 17], [23, 18], [24, 17], [25, 16], [26, 15], [27, 14], [28, 15]]
[[3, 5], [4, 6], [5, 7], [6, 8], [7, 9], [8, 10], [9, 10], [10, 10], [11, 10], [12, 11], [13, 10], [14, 11], [15, 11], [16, 12], [17, 12], [18, 13], [19, 13], [20, 14], [21, 13], [22, 14], [23, 14], [24, 15], [25, 15], [26, 16], [27, 15], [28, 15]]
[[3, 5], [4, 6], [5, 6], [6, 6], [7, 7], [8, 7], [9, 8], [10, 9], [11, 10], [12, 11], [13, 12], [14, 13], [15, 13], [16, 14], [17, 14], [18, 15], [19, 16], [20, 16], [21, 16], [22, 17], [23, 16], [24, 16], [25, 16], [26, 16], [27, 16], [28, 15]]
[[3, 5], [4, 4], [5, 5], [6, 6], [7, 6], [8, 7], [9, 8], [10, 9], [11, 10], [12, 9], [13, 10], [14, 11], [15, 12], [16, 13], [17, 12], [18, 13], [19, 14], [20, 14], [21, 13], [22, 14], [23, 14], [24, 15], [25, 14], [26, 15], [27, 14], [28, 15]]
[[3, 5], [4, 4], [5, 5], [6, 6], [7, 7], [8, 8], [9, 8], [10, 9], [11, 10], [12, 11], [13, 12], [14, 13], [15, 14], [16, 14], [17, 15], [18, 16], [19, 17], [20, 16], [21, 17], [22, 17], [23, 17], [24, 16], [25, 17], [26, 16], [27, 16], [28, 15]]
[[3, 5], [4, 4], [5, 5], [6, 6], [7, 7], [8, 7], [9, 8], [10, 9], [11, 10], [12, 11], [13, 12], [14, 12], [15, 13], [16, 12], [17, 13], [18, 13], [19, 14], [20, 15], [21, 16], [22, 17], [23, 18], [24, 17], [25, 16], [26, 15], [27, 15], [28, 15]]
[[3, 5], [4, 6], [5, 7], [6, 8], [7, 7], [8, 8], [9, 8], [10, 9], [11, 10], [12, 11], [13, 12], [14, 13], [15, 14], [16, 15], [17, 16], [18, 15], [19, 16], [20, 15], [21, 16], [22, 16], [23, 15], [24, 16], [25, 15], [26, 16], [27, 16], [28, 15]]
