[[6, 11], [7, 10], [8, 11], [9, 12], [10, 13], [11, 14], [12, 14], [13, 14], [14, 14], [15, 14], [16, 15], [17, 16], [18, 17], [19, 18], [20, 18], [21, 18], [22, 17], [23, 16], [24, 15], [25, 14], [26, 15], [27, 15], [28, 14], [29, 13]]
[[6, 11], [7, 11], [8, 12], [9, 13], [10, 13], [11, 12], [12, 13], [13, 14], [14, 15], [15, 16], [16, 17], [17, 17], [18, 17], [19, 18], [20, 19], [21, 19], [22, 18], [23, 17], [24, 16], [25, 15], [26, 15], [27, 15], [28, 14], [29, 13]]
[[6, 11], [7, 12], [8, 11], [9, 12], [10, 12], [11, 12], [12, 13], [13, 13], [14, 14], [15, 15], [16, 16], [17, 17], [18, 17], [19, 18], [20, 18], [21, 18], [22, 18], [23, 17], [24, 17], [25, 16], [26, 15], [27, 15], [28, 14], [29, 13]]
[[6, 11], [7, 11], [8, 12], [9, 11], [10, 12], [11, 13], [12, 14], [13, 13], [14, 14], [15, 15], [16, 16], [17, 17], [18, 18], [19, 18], [20, 18], [21, 18], [22, 17], [23, 16], [24, 17], [25, 16], [26, 15], [27, 15], [28, 14], [29, 13]]
[[6, 11], [7, 10], [8, 11], [9, 12], [10, 13], [11, 14], [12, 14], [13, 14], [14, 14], [15, 14], [16, 15], [17, 16], [18, 17], [19, 18], [20, 18], [21, 18], [22, 17], [23, 16], [24, 15], [25, 14], [26, 15], [27, 15], [28, 14], [29, 13]]
[[6, 11], [7, 11], [8, 12], [9, 11], [10, 12], [11, 12], [12, 13], [13, 14], [14, 14], [15, 15], [16, 16], [17, 16], [18, 17], [19, 18], [20, 19], [21, 18], [22, 18], [23, 17], [24, 16], [25, 15], [26, 15], [27, 15], [28, 14], [29, 13]]
[[6, 11], [7, 11], [8, 12], [9, 11], [10, 12], [11, 13], [12, 14], [13, 15], [14, 15], [15, 16], [16, 16], [17, 17], [18, 18], [19, 18], [20, 18], [21, 18], [22, 18], [23, 17], [24, 16], [25, 15], [26, 14], [27, 13], [28, 14], [29, 13]]
[[6, 11], [7, 11], [8, 11], [9, 12], [10, 12], [11, 13], [12, 14], [13, 13], [14, 14], [15, 14], [16, 15], [17, 16], [18, 17], [19, 18], [20, 19], [21, 18], [22, 18], [23, 17], [24, 16], [25, 15], [26, 14], [27, 15], [28, 14], [29, 13]]
[[6, 11], [7, 11], [8, 12], [9, 11], [10, 12], [11, 13], [12, 14], [13, 14], [14, 15], [15, 15], [16, 16], [17, 16], [18, 17], [19, 18], [20, 19], [21, 18], [22, 17], [23, 17], [24, 16], [25, 15], [26, 14], [27, 13], [28, 13], [29, 13]]
[[6, 11], [7, 12], [8, 12], [9, 13], [10, 13], [11, 14], [12, 15], [13, 16], [14, 17], [15, 18], [16, 17], [17, 18], [18, 18], [19, 18], [20, 19], [21, 18], [22, 17], [23, 16], [24, 17], [25, 16], [26, 15], [27, 15], [28, 14], [29, 13]]
[[6, 11], [7, 12], [8, 13], [9, 12], [10, 12], [11, 13], [12, 14], [13, 15], [14, 15], [15, 16], [16, 16], [17, 17], [18, 18], [19, 18], [20, 18], [21, 18], [22, 17], [23, 16], [24, 15], [25, 15], [26, 14], [27, 13], [28, 14], [29, 13]]
[[6, 11], [7, 12], [8, 12], [9, 12], [10, 13], [11, 14], [12, 15], [13, 14], [14, 15], [15, 16], [16, 17], [17, 16], [18, 17], [19, 18], [20, 19], [21, 18], [22, 17], [23, 17], [24, 16], [25, 15], [26, 15], [27, 15], [28, 14], [29, 13]]
[[6, 11], [7, 12], [8, 11], [9, 12], [10, 13], [11, 14], [12, 15], [13, 14], [14, 15], [15, 15], [16, 16], [17, 17], [18, 18], [19, 18], [20, 18], [21, 18], [22, 17], [23, 16], [24, 16], [25, 15], [26, 14], [27, 13], [28, 12], [29, 13]]
[[6, 11], [7, 11], [8, 12], [9, 11], [10, 12], [11, 13], [12, 13], [13, 13], [14, 14], [15, 15], [16, 16], [17, 17], [18, 17], [19, 18], [20, 18], [21, 18], [22, 18], [23, 17], [24, 16], [25, 15], [26, 14], [27, 13], [28, 12], [29, 13]]
