[[7, 15], [8, 15], [9, 14], [10, 13], [11, 12], [12, 11], [13, 11], [14, 11], [15, 11], [16, 10], [17, 9], [18, 8], [19, 7], [20, 6], [21, 5], [22, 4], [23, 3], [24, 2], [25, 1], [26, 0], [27, 0]]
[[7, 15], [8, 14], [9, 13], [10, 12], [11, 12], [12, 12], [13, 12], [14, 12], [15, 11], [16, 10], [17, 9], [18, 8], [19, 7], [20, 6], [21, 5], [22, 4], [23, 3], [24, 2], [25, 1], [26, 0], [27, 0]]
[[7, 15], [8, 14], [9, 13], [10, 12], [11, 11], [12, 10], [13, 9], [14, 8], [15, 8], [16, 8], [17, 8], [18, 8], [19, 7], [20, 6], [21, 5], [22, 4], [23, 3], [24, 2], [25, 1], [26, 0], [27, 0]]
[[7, 15], [8, 14], [9, 13], [10, 12], [11, 11], [12, 11], [13, 11], [14, 10], [15, 9], [16, 8], [17, 9], [18, 8], [19, 7], [20, 6], [21, 5], [22, 4], [23, 3], [24, 2], [25, 1], [26, 0], [27, 0]]
[[7, 15], [8, 15], [9, 14], [10, 13], [11, 12], [12, 11], [13, 12], [14, 11], [15, 11], [16, 10], [17, 9], [18, 8], [19, 7], [20, 6], [21, 5], [22, 4], [23, 3], [24, 2], [25, 1], [26, 0], [27, 0]]
[[7, 15], [8, 15], [9, 14], [10, 14], [11, 13], [12, 12], [13, 12], [14, 11], [15, 10], [16, 10], [17, 9], [18, 8], [19, 7], [20, 6], [21, 5], [22, 4], [23, 3], [24, 2], [25, 1], [26, 0], [27, 0]]
[[7, 15], [8, 14], [9, 13], [10, 14], [11, 14], [12, 13], [13, 12], [14, 12], [15, 11], [16, 10], [17, 9], [18, 8], [19, 7], [20, 6], [21, 5], [22, 4], [23, 3], [24, 2], [25, 1], [26, 0], [27, 0]]
[[7, 15], [8, 14], [9, 13], [10, 12], [11, 11], [12, 11], [13, 10], [14, 10], [15, 9], [16, 8], [17, 8], [18, 8], [19, 7], [20, 6], [21, 5], [22, 4], [23, 3], [24, 2], [25, 1], [26, 0], [27, 0]]
[[7, 15], [8, 15], [9, 14], [10, 14], [11, 14], [12, 13], [13, 13], [14, 12], [15, 11], [16, 10], [17, 9], [18, 8], [19, 7], [20, 6], [21, 5], [22, 4], [23, 3], [24, 2], [25, 1], [26, 0], [27, 0]]
[[7, 15], [8, 14], [9, 13], [10, 12], [11, 11], [12, 11], [13, 10], [14, 11], [15, 11], [16, 10], [17, 9], [18, 8], [19, 7], [20, 6], [21, 5], [22, 4], [23, 3], [24, 2], [25, 1], [26, 0], [27, 0]]
[[7, 15], [8, 14], [9, 14], [10, 13], [11, 14], [12, 14], [13, 13], [14, 12], [15, 11], [16, 10], [17, 9], [18, 8], [19, 7], [20, 6], [21, 5], [22, 4], [23, 3], [24, 2], [25, 1], [26, 0], [27, 0]]
[[7, 15], [8, 14], [9, 14], [10, 13], [11, 12], [12, 13], [13, 12], [14, 11], [15, 10], [16, 10], [17, 9], [18, 8], [19, 7], [20, 6], [21, 5], [22, 4], [23, 3], [24, 2], [25, 1], [26, 0], [27, 0]]
[[7, 15], [8, 14], [9, 13], [10, 12], [11, 11], [12, 10], [13, 9], [14, 8], [15, 9], [16, 10], [17, 9], [18, 8], [19, 7], [20, 6], [21, 5], [22, 4], [23, 3], [24, 2], [25, 1], [26, 0], [27, 0]]
[[7, 15], [8, 14], [9, 13], [10, 13], [11, 12], [12, 11], [13, 10], [14, 10], [15, 9], [16, 10], [17, 9], [18, 8], [19, 7], [20, 6], [21, 5], [22, 4], [23, 3], [24, 2], [25, 1], [26, 0], [27, 0]]
[[7, 15], [8, 14], [9, 14], [10, 15], [11, 14], [12, 13], [13, 12], [14, 12], [15, 11], [16, 10], [17, 9], [18, 8], [19, 7], [20, 6], [21, 5], [22, 4], [23, 3], [24, 2], [25, 1], [26, 0], [27, 0]]
[[7, 15], [8, 14], [9, 13], [10, 12], [11, 11], [12, 10], [13, 9], [14, 8], [15, 9], [16, 10], [17, 9], [18, 8], [19, 7], [20, 6], [21, 5], [22, 4], [23, 3], [24, 2], [25, 1], [26, 0], [27, 0]]
[[7, 15], [8, 15], [9, 14], [10, 13], [11, 12], [12, 11], [13, 11], [14, 11], [15, 11], [16, 10], [17, 9], [18, 8], [19, 7], [20, 6], [21, 5], [22, 4], [23, 3], [24, 2], [25, 1], [26, 0], [27, 0]]
[[7, 15], [8, 14], [9, 14], [10, 14], [11, 13], [12, 13], [13, 12], [14, 11], [15, 11], [16, 10], [17, 9], [18, 8], [19, 7], [20, 6], [21, 5], [22, 4], [23, 3], [24, 2], [25, 1], [26, 0], [27, 0]]
[[7, 15], [8, 15], [9, 15], [10, 14], [11, 13], [12, 14], [13, 13], [14, 12], [15, 11], [16, 10], [17, 9], [18, 8], [19, 7], [20, 6], [21, 5], [22, 4], [23, 3], [24, 2], [25, 1], [26, 0], [27, 0]]
[[7, 15], [8, 14], [9, 13], [10, 12], [11, 11], [12, 10], [13, 9], [14, 8], [15, 7], [15, 6], [16, 5], [17, 4], [18, 5], [19, 4], [20, 3], [21, 2], [22, 1], [23, 2], [24, 1], [25, 0], [26, 0], [27, 0]]
