[[27, 6], [26, 7], [25, 8], [24, 9], [23, 10], [22, 10], [21, 10], [20, 11], [19, 12], [18, 13], [17, 14], [16, 13], [15, 13], [14, 13], [13, 14], [12, 14], [11, 15], [10, 14], [9, 15], [8, 16], [7, 16], [6, 17], [5, 16], [4, 17], [3, 17], [2, 17], [1, 16], [0, 17]]
[[27, 6], [26, 7], [25, 8], [24, 9], [23, 10], [22, 10], [21, 10], [20, 11], [19, 12], [18, 13], [17, 14], [16, 14], [15, 13], [14, 13], [13, 12], [12, 13], [11, 14], [10, 14], [9, 15], [8, 16], [7, 16], [6, 17], [5, 18], [4, 17], [3, 16], [2, 15], [1, 16], [0, 17]]
[[27, 6], [26, 7], [25, 8], [24, 8], [23, 9], [22, 10], [21, 11], [20, 12], [19, 13], [18, 13], [17, 14], [16, 13], [15, 14], [14, 15], [13, 14], [12, 15], [11, 14], [10, 14], [9, 15], [8, 16], [7, 17], [6, 18], [5, 18], [4, 19], [3, 19], [2, 18], [1, 17], [0, 17]]
[[27, 6], [26, 7], [25, 7], [24, 8], [23, 9], [22, 10], [21, 11], [20, 12], [19, 13], [18, 14], [17, 14], [16, 13], [15, 13], [14, 13], [13, 14], [12, 15], [11, 15], [10, 15], [9, 15], [8, 15], [7, 16], [6, 17], [5, 17], [4, 18], [3, 19], [2, 18], [1, 18], [0, 17]]
[[27, 6], [26, 7], [25, 8], [24, 8], [23, 9], [22, 10], [21, 11], [20, 12], [19, 13], [18, 13], [17, 14], [16, 13], [15, 13], [14, 12], [13, 12], [12, 13], [11, 14], [10, 14], [9, 15], [8, 16], [7, 17], [6, 18], [5, 18], [4, 17], [3, 17], [2, 17], [1, 17], [0, 17]]
[[27, 6], [26, 7], [25, 8], [24, 9], [23, 10], [22, 10], [21, 10], [20, 11], [19, 12], [18, 13], [17, 14], [16, 13], [15, 13], [14, 13], [13, 14], [12, 14], [11, 15], [10, 14], [9, 15], [8, 16], [7, 16], [6, 17], [5, 16], [4, 17], [3, 17], [2, 17], [1, 16], [0, 17]]
[[27, 6], [26, 7], [25, 8], [24, 9], [23, 10], [22, 11], [21, 11], [20, 12], [19, 13], [18, 14], [17, 15], [16, 14], [15, 15], [14, 16], [13, 16], [12, 17], [11, 18], [10, 17], [9, 16], [8, 15], [7, 16], [6, 15], [5, 15], [4, 16], [3, 17], [2, 17], [1, 16], [0, 17]]
[[27, 6], [26, 7], [25, 7], [24, 8], [23, 9], [22, 10], [21, 11], [20, 11], [19, 12], [18, 13], [17, 14], [16, 14], [15, 15], [14, 14], [13, 14], [12, 13], [11, 13], [10, 14], [9, 15], [8, 16], [7, 16], [6, 15], [5, 16], [4, 17], [3, 17], [2, 17], [1, 18], [0, 17]]
[[27, 6], [26, 7], [25, 8], [24, 9], [23, 9], [22, 10], [21, 11], [20, 12], [19, 12], [18, 13], [17, 14], [16, 13], [15, 13], [14, 13], [13, 14], [12, 15], [11, 14], [10, 13], [9, 14], [8, 15], [7, 16], [6, 15], [5, 15], [4, 16], [3, 17], [2, 17], [1, 18], [0, 17]]
[[27, 6], [26, 7], [25, 8], [24, 9], [23, 9], [22, 10], [21, 11], [20, 12], [19, 13], [18, 14], [17, 14], [16, 13], [15, 12], [14, 13], [13, 14], [12, 14], [11, 15], [10, 15], [9, 15], [8, 14], [7, 14], [6, 15], [5, 16], [4, 16], [3, 17], [2, 18], [1, 18], [0, 17]]
[[27, 6], [26, 7], [25, 8], [24, 8], [23, 9], [22, 10], [21, 11], [20, 12], [19, 13], [18, 14], [17, 15], [16, 14], [15, 13], [14, 13], [13, 12], [12, 13], [11, 14], [10, 15], [9, 16], [8, 17], [7, 18], [6, 17], [5, 18], [4, 17], [3, 16], [2, 15], [1, 16], [0, 17]]
[[27, 6], [26, 7], [25, 8], [24, 9], [23, 10], [22, 11], [21, 11], [20, 12], [19, 12], [18, 13], [17, 14], [16, 14], [15, 15], [14, 16], [13, 17], [12, 16], [11, 16], [10, 16], [9, 17], [8, 18], [7, 17], [6, 16], [5, 15], [4, 16], [3, 17], [2, 18], [1, 17], [0, 17]]
