[[25, 16], [24, 15], [23, 15]]
[[25, 16], [24, 16], [23, 15]]
[[25, 16], [24, 15], [23, 15]]
[[25, 16], [24, 15], [23, 15]]
[[25, 16], [24, 15], [23, 15]]
[[25, 16], [24, 16], [23, 15]]
[[25, 16], [24, 15], [23, 15]]
[[25, 16], [24, 16], [23, 15]]
[[25, 16], [24, 16], [23, 15]]
[[25, 16], [24, 15], [23, 15]]
[[25, 16], [24, 16], [23, 15]]
[[25, 16], [24, 15], [23, 15]]
[[25, 16], [24, 15], [23, 15]]
[[25, 16], [24, 15], [23, 15]]
[[25, 16], [24, 15], [23, 15]]
[[25, 16], [24, 15], [23, 15]]
[[25, 16], [24, 15], [25, 14], [26, 14], [26, 13], [25, 12], [25, 11], [24, 10], [23, 9], [23, 8], [24, 8], [25, 9], [25, 8], [24, 7], [25, 6], [26, 5], [27, 4], [27, 5], [28, 6], [29, 6], [28, 5], [27, 6], [26, 6], [27, 7], [26, 8], [27, 8], [28, 7], [29, 8], [29, 9], [28, 10], [27, 9], [26, 10], [26, 9], [25, 10], [26, 11], [27, 11], [28, 11], [28, 12], [29, 13], [28, 14], [27, 14], [26, 14], [25, 15], [26, 16], [25, 17], [24, 18], [23, 17], [24, 17], [25, 18], [26, 18], [27, 19], [28, 18], [29, 19], [29, 18], [29, 17], [28, 16], [28, 15], [29, 14], [29, 13], [29, 12], [28, 11], [29, 10], [29, 11], [28, 10], [29, 9], [28, 8], [27, 7], [27, 6], [26, 7], [26, 8], [27, 9], [27, 8], [28, 7], [28, 6], [28, 5], [27, 5], [26, 5], [26, 6], [25, 6], [24, 5], [24, 4], [23, 5], [23, 4], [23, 3], [23, 2], [24, 3], [25, 2], [26, 3], [25, 4], [25, 3], [26, 4], [27, 3], [27, 2], [26, 1], [27, 1], [28, 2], [29, 1], [28, 1], [27, 0], [26, 0], [25, 1], [25, 0], [24, 0], [24, 1], [23, 1], [22, 1], [22, 2], [21, 1], [21, 2], [20, 2], [20, 1], [19, 2], [18, 3], [19, 3], [18, 4], [17, 4], [17, 5], [17, 6], [17, 7], [17, 8], [18, 8], [17, 9], [18, 9], [17, 10], [16, 11], [16, 12], [15, 11], [14, 10], [15, 9], [15, 10], [16, 10], [17, 11], [18, 12], [18, 11], [19, 10], [18, 10], [19, 11], [20, 10], [20, 11], [20, 12], [21, 12], [21, 13], [20, 13], [21, 14], [22, 14], [23, 13], [22, 12], [23, 11], [23, 10], [22, 11], [22, 10], [21, 9], [21, 8], [22, 7], [23, 8], [24, 9], [23, 9], [24, 10], [24, 11], [25, 11], [26, 11], [27, 10], [26, 9], [25, 10], [25, 9], [26, 10], [27, 11], [26, 12], [25, 13], [24, 14], [23, 14], [24, 13], [25, 14], [24, 15], [24, 16], [23, 15]]
