[[6, 18], [7, 17], [8, 16], [7, 15], [6, 14], [5, 13], [5, 12], [6, 11], [5, 10], [4, 9], [3, 8], [4, 7], [3, 6], [3, 5], [4, 4], [5, 3], [4, 2], [5, 1], [4, 0]]
[[6, 18], [6, 17], [5, 16], [4, 15], [4, 14], [3, 13], [4, 12], [4, 11], [3, 10], [3, 9], [2, 8], [1, 7], [2, 6], [2, 5], [2, 4], [3, 3], [4, 2], [4, 1], [4, 0]]
[[6, 18], [6, 17], [5, 16], [4, 15], [3, 14], [3, 13], [3, 12], [4, 11], [5, 10], [4, 9], [3, 8], [3, 7], [2, 6], [2, 5], [2, 4], [3, 3], [4, 2], [5, 1], [4, 0]]
[[6, 18], [6, 17], [5, 16], [4, 15], [4, 14], [3, 13], [3, 12], [4, 11], [5, 10], [5, 9], [4, 8], [4, 7], [3, 6], [3, 5], [4, 4], [3, 3], [3, 2], [4, 1], [4, 0]]
[[6, 18], [6, 17], [5, 16], [6, 15], [5, 14], [6, 13], [6, 12], [5, 11], [4, 10], [3, 9], [2, 8], [3, 7], [3, 6], [3, 5], [2, 4], [3, 3], [3, 2], [4, 1], [4, 0]]
[[6, 18], [6, 17], [5, 16], [4, 15], [4, 14], [5, 13], [4, 12], [4, 11], [5, 10], [4, 9], [3, 8], [2, 7], [2, 6], [3, 5], [2, 4], [3, 3], [4, 2], [4, 1], [4, 0]]
[[6, 18], [6, 17], [5, 16], [4, 15], [3, 14], [3, 13], [2, 12], [1, 11], [1, 10], [2, 9], [3, 8], [4, 7], [3, 6], [4, 5], [4, 4], [4, 3], [5, 2], [5, 1], [4, 0]]
[[6, 18], [6, 17], [5, 16], [4, 15], [3, 14], [2, 13], [1, 12], [2, 11], [2, 10], [3, 9], [2, 8], [1, 7], [2, 6], [2, 5], [3, 4], [4, 3], [3, 2], [4, 1], [4, 0]]
[[6, 18], [6, 17], [5, 16], [4, 15], [4, 14], [3, 13], [3, 12], [3, 11], [2, 10], [3, 9], [3, 8], [4, 7], [3, 6], [2, 5], [3, 4], [4, 3], [3, 2], [4, 1], [4, 0]]
[[6, 18], [6, 17], [5, 16], [4, 15], [3, 14], [3, 13], [4, 12], [4, 11], [4, 10], [5, 9], [4, 8], [3, 7], [2, 6], [2, 5], [1, 4], [2, 3], [3, 2], [4, 1], [4, 0]]
[[6, 18], [6, 17], [5, 16], [4, 15], [3, 14], [2, 13], [1, 12], [2, 11], [3, 10], [2, 9], [3, 8], [2, 7], [3, 6], [2, 5], [3, 4], [4, 3], [3, 2], [4, 1], [4, 0]]
[[6, 18], [6, 17], [5, 16], [4, 15], [5, 14], [5, 13], [4, 12], [3, 11], [2, 10], [3, 9], [3, 8], [4, 7], [5, 6], [4, 5], [3, 4], [4, 3], [3, 2], [4, 1], [4, 0]]
[[6, 18], [6, 17], [5, 16], [4, 15], [3, 14], [2, 13], [3, 12], [4, 11], [4, 10], [3, 9], [4, 8], [4, 7], [4, 6], [3, 5], [3, 4], [2, 3], [3, 2], [4, 1], [4, 0]]
[[6, 18], [7, 17], [6, 16], [6, 15], [5, 14], [5, 13], [6, 12], [5, 11], [4, 10], [4, 9], [3, 8], [2, 7], [3, 6], [3, 5], [4, 4], [3, 3], [3, 2], [4, 1], [4, 0]]
[[6, 18], [6, 17], [5, 16], [4, 15], [4, 14], [5, 13], [4, 12], [4, 11], [5, 10], [5, 9], [4, 8], [4, 7], [3, 6], [4, 5], [4, 4], [4, 3], [4, 2], [5, 1], [4, 0]]
[[6, 18], [6, 17], [5, 16], [4, 15], [4, 14], [3, 13], [4, 12], [5, 11], [4, 10], [4, 9], [3, 8], [3, 7], [4, 6], [3, 5], [4, 4], [4, 3], [4, 2], [4, 1], [4, 0]]
[[6, 18], [6, 17], [5, 16], [4, 15], [4, 14], [3, 13], [4, 12], [3, 11], [3, 10], [2, 9], [2, 8], [1, 7], [2, 6], [2, 5], [3, 4], [3, 3], [4, 2], [5, 1], [4, 0]]
[[6, 18], [6, 17], [5, 16], [4, 15], [3, 14], [3, 13], [4, 12], [4, 11], [3, 10], [2, 9], [3, 8], [2, 7], [2, 6], [3, 5], [3, 4], [2, 3], [3, 2], [4, 1], [4, 0]]
[[6, 18], [6, 17], [5, 16], [4, 15], [3, 14], [3, 13], [2, 12], [2, 11], [3, 10], [2, 9], [3, 8], [2, 7], [3, 6], [2, 5], [3, 4], [4, 3], [5, 2], [4, 1], [4, 0]]
[[6, 18], [6, 17], [5, 16], [4, 15], [3, 14], [3, 13], [2, 12], [3, 11], [2, 10], [3, 9], [2, 8], [2, 7], [3, 6], [2, 5], [3, 4], [3, 3], [4, 2], [5, 1], [4, 0]]
