[[27, 18], [26, 17], [25, 18], [24, 18], [23, 17], [22, 18], [21, 19], [20, 18], [19, 18], [18, 17], [17, 17], [16, 17], [15, 16], [14, 17], [13, 17], [12, 17], [11, 17], [10, 17], [9, 16], [8, 16], [7, 16], [6, 16], [5, 16]]
[[27, 18], [26, 17], [25, 17], [24, 18], [23, 18], [22, 19], [21, 18], [20, 18], [19, 19], [18, 18], [17, 17], [16, 17], [15, 17], [14, 16], [13, 17], [12, 16], [11, 15], [10, 16], [9, 16], [8, 17], [7, 17], [6, 16], [5, 16]]
[[27, 18], [26, 19], [25, 18], [24, 18], [23, 17], [22, 16], [21, 16], [20, 15], [19, 14], [18, 15], [17, 16], [16, 15], [15, 15], [14, 16], [13, 17], [12, 16], [11, 17], [10, 18], [9, 18], [8, 19], [7, 18], [6, 17], [5, 16]]
[[27, 18], [26, 17], [25, 17], [24, 16], [23, 17], [22, 17], [21, 17], [20, 16], [19, 16], [18, 17], [17, 16], [16, 17], [15, 17], [14, 16], [13, 16], [12, 17], [11, 17], [10, 18], [9, 17], [8, 17], [7, 16], [6, 15], [5, 16]]
[[27, 18], [26, 19], [25, 18], [24, 18], [23, 18], [22, 17], [21, 17], [20, 16], [19, 15], [18, 16], [17, 16], [16, 17], [15, 17], [14, 16], [13, 16], [12, 17], [11, 16], [10, 17], [9, 16], [8, 15], [7, 16], [6, 16], [5, 16]]
[[27, 18], [26, 17], [25, 18], [24, 18], [23, 17], [22, 18], [21, 19], [20, 18], [19, 18], [18, 17], [17, 17], [16, 17], [15, 16], [14, 17], [13, 17], [12, 17], [11, 17], [10, 17], [9, 16], [8, 16], [7, 16], [6, 16], [5, 16]]
[[27, 18], [26, 19], [25, 18], [24, 18], [23, 17], [22, 17], [21, 16], [20, 15], [19, 14], [18, 13], [17, 14], [16, 15], [15, 15], [14, 16], [13, 17], [12, 16], [11, 16], [10, 16], [9, 17], [8, 18], [7, 17], [6, 16], [5, 16]]
[[27, 18], [26, 19], [25, 18], [24, 18], [23, 18], [22, 19], [21, 18], [20, 18], [19, 19], [18, 18], [17, 17], [16, 17], [15, 17], [14, 18], [13, 18], [12, 17], [11, 18], [10, 18], [9, 17], [8, 17], [7, 16], [6, 17], [5, 16]]
[[27, 18], [26, 19], [25, 18], [24, 19], [23, 18], [22, 19], [21, 18], [20, 17], [19, 16], [18, 17], [17, 16], [16, 16], [15, 16], [14, 15], [13, 16], [12, 16], [11, 15], [10, 16], [9, 15], [8, 15], [7, 15], [6, 15], [5, 16]]
[[27, 18], [26, 17], [25, 18], [24, 18], [23, 17], [22, 17], [21, 17], [20, 16], [19, 16], [18, 16], [17, 16], [16, 15], [15, 16], [14, 15], [13, 15], [12, 15], [11, 15], [10, 16], [9, 15], [8, 16], [7, 16], [6, 15], [5, 16]]
[[27, 18], [26, 17], [25, 18], [24, 18], [23, 17], [22, 18], [21, 17], [20, 17], [19, 16], [18, 16], [17, 17], [16, 16], [15, 17], [14, 18], [13, 17], [12, 16], [11, 17], [10, 16], [9, 16], [8, 16], [7, 15], [6, 15], [5, 16]]
