[[4, 1], [5, 2], [6, 3], [7, 4], [7, 5], [8, 6], [9, 7], [10, 8]]
[[4, 1], [5, 2], [6, 3], [7, 4], [7, 5], [8, 6], [9, 7], [10, 8]]
[[4, 1], [5, 2], [6, 3], [6, 4], [7, 5], [8, 6], [9, 7], [10, 8]]
[[4, 1], [5, 2], [6, 3], [7, 4], [8, 5], [9, 6], [9, 7], [10, 8]]
[[4, 1], [5, 2], [6, 3], [6, 4], [7, 5], [8, 6], [9, 7], [10, 8]]
[[4, 1], [5, 2], [6, 3], [7, 4], [7, 5], [8, 6], [9, 7], [10, 8]]
[[4, 1], [5, 2], [6, 3], [7, 4], [7, 5], [8, 6], [9, 7], [10, 8]]
[[4, 1], [5, 2], [6, 3], [6, 4], [7, 5], [8, 6], [9, 7], [10, 8]]
[[4, 1], [5, 2], [6, 3], [7, 4], [7, 5], [8, 6], [9, 7], [10, 8]]
[[4, 1], [5, 2], [6, 3], [7, 4], [8, 5], [8, 6], [9, 7], [10, 8]]
[[4, 1], [5, 2], [6, 3], [7, 4], [8, 5], [9, 6], [9, 7], [10, 8]]
[[4, 1], [5, 2], [6, 3], [6, 4], [7, 5], [8, 6], [9, 7], [10, 8]]
[[4, 1], [5, 2], [6, 3], [7, 4], [8, 5], [9, 6], [9, 7], [10, 8]]
[[4, 1], [5, 2], [6, 3], [6, 4], [7, 5], [8, 6], [9, 7], [10, 8]]
[[4, 1], [5, 2], [6, 3], [7, 4], [7, 5], [8, 6], [9, 7], [10, 8]]
[[4, 1], [5, 2], [6, 3], [7, 4], [8, 5], [9, 6], [9, 7], [10, 8]]
[[4, 1], [5, 2], [6, 3], [7, 4], [7, 5], [8, 6], [9, 7], [10, 8]]
[[4, 1], [5, 2], [6, 3], [7, 4], [7, 5], [8, 6], [9, 7], [10, 8]]
[[4, 1], [5, 2], [6, 3], [7, 4], [7, 5], [8, 6], [9, 7], [10, 8]]
[[4, 1], [5, 2], [6, 3], [7, 4], [7, 5], [8, 6], [9, 7], [10, 8]]
