[[17, 16], [18, 15], [19, 16], [20, 17], [21, 16], [22, 15], [23, 14], [24, 13], [25, 14], [26, 14], [27, 13]]
[[17, 16], [18, 17], [19, 17], [20, 17], [21, 18], [22, 18], [23, 17], [24, 16], [25, 15], [26, 14], [27, 13]]
[[17, 16], [18, 16], [19, 16], [20, 15], [21, 14], [22, 15], [23, 16], [24, 15], [25, 15], [26, 14], [27, 13]]
[[17, 16], [18, 15], [19, 15], [20, 16], [21, 16], [22, 15], [23, 14], [24, 15], [25, 15], [26, 14], [27, 13]]
[[17, 16], [18, 15], [19, 15], [20, 14], [21, 14], [22, 15], [23, 14], [24, 15], [25, 14], [26, 14], [27, 13]]
[[17, 16], [18, 16], [19, 15], [20, 14], [21, 14], [22, 15], [23, 16], [24, 16], [25, 15], [26, 14], [27, 13]]
[[17, 16], [18, 15], [19, 15], [20, 15], [21, 15], [22, 16], [23, 16], [24, 15], [25, 15], [26, 14], [27, 13]]
[[17, 16], [18, 16], [19, 16], [20, 15], [21, 14], [22, 15], [23, 14], [24, 13], [25, 13], [26, 13], [27, 13]]
[[17, 16], [18, 17], [19, 17], [20, 16], [21, 15], [22, 15], [23, 14], [24, 15], [25, 15], [26, 14], [27, 13]]
[[17, 16], [18, 15], [19, 15], [20, 15], [21, 15], [22, 16], [23, 16], [24, 15], [25, 15], [26, 14], [27, 13]]
[[17, 16], [18, 16], [19, 16], [20, 17], [21, 16], [22, 15], [23, 16], [24, 15], [25, 14], [26, 13], [27, 13]]
[[17, 16], [18, 16], [19, 15], [20, 16], [21, 16], [22, 16], [23, 16], [24, 15], [25, 15], [26, 14], [27, 13]]
[[17, 16], [18, 17], [19, 17], [20, 16], [21, 15], [22, 15], [23, 14], [24, 15], [25, 14], [26, 14], [27, 13]]
[[17, 16], [18, 15], [19, 16], [20, 16], [21, 15], [22, 15], [23, 14], [24, 15], [25, 14], [26, 13], [27, 13]]
[[17, 16], [18, 17], [19, 16], [20, 16], [21, 16], [22, 15], [23, 14], [24, 14], [25, 14], [26, 13], [27, 13]]
[[17, 16], [18, 17], [19, 16], [20, 17], [21, 18], [22, 17], [23, 16], [24, 15], [25, 14], [26, 13], [27, 13]]
[[17, 16], [18, 15], [19, 16], [20, 17], [21, 18], [22, 18], [23, 17], [24, 16], [25, 15], [26, 14], [27, 13]]
[[17, 16], [18, 17], [19, 16], [20, 17], [21, 17], [22, 18], [23, 17], [24, 16], [25, 15], [26, 14], [27, 13]]
[[17, 16], [18, 16], [19, 15], [20, 16], [21, 16], [22, 17], [23, 16], [24, 15], [25, 15], [26, 14], [27, 13]]
[[17, 16], [18, 15], [19, 16], [20, 17], [21, 16], [22, 15], [23, 14], [24, 13], [25, 14], [26, 14], [27, 13]]
