[[19, 1], [18, 2], [17, 3], [16, 3], [15, 4], [14, 3], [13, 4], [12, 4], [11, 4], [10, 3], [9, 4], [8, 5], [7, 6], [6, 6], [5, 6], [4, 7], [3, 7]]
[[19, 1], [18, 2], [17, 1], [16, 2], [15, 2], [14, 1], [13, 2], [12, 2], [11, 2], [10, 3], [9, 4], [8, 4], [7, 3], [6, 4], [5, 5], [4, 6], [3, 7]]
[[19, 1], [18, 1], [17, 2], [16, 2], [15, 1], [14, 2], [13, 1], [12, 2], [11, 2], [10, 3], [9, 4], [8, 5], [7, 6], [6, 7], [5, 6], [4, 6], [3, 7]]
[[19, 1], [18, 2], [17, 1], [16, 1], [15, 1], [14, 2], [13, 1], [12, 2], [11, 2], [10, 3], [9, 4], [8, 5], [7, 5], [6, 6], [5, 6], [4, 7], [3, 7]]
[[19, 1], [18, 2], [17, 2], [16, 1], [15, 1], [14, 1], [13, 2], [12, 3], [11, 2], [10, 3], [9, 3], [8, 2], [7, 3], [6, 4], [5, 5], [4, 6], [3, 7]]
[[19, 1], [18, 2], [17, 3], [16, 3], [15, 4], [14, 3], [13, 4], [12, 4], [11, 4], [10, 3], [9, 4], [8, 5], [7, 6], [6, 6], [5, 6], [4, 7], [3, 7]]
[[19, 1], [18, 1], [17, 2], [16, 1], [15, 1], [14, 1], [13, 1], [12, 1], [11, 2], [10, 3], [9, 4], [8, 5], [7, 6], [6, 6], [5, 7], [4, 7], [3, 7]]
[[19, 1], [18, 2], [17, 3], [16, 4], [15, 3], [14, 3], [13, 4], [12, 5], [11, 4], [10, 4], [9, 4], [8, 5], [7, 5], [6, 6], [5, 6], [4, 6], [3, 7]]
[[19, 1], [18, 2], [17, 3], [16, 2], [15, 2], [14, 1], [13, 1], [12, 2], [11, 2], [10, 3], [9, 4], [8, 4], [7, 5], [6, 6], [5, 7], [4, 8], [3, 7]]
[[19, 1], [18, 0], [17, 0], [16, 0], [15, 1], [14, 1], [13, 1], [12, 2], [11, 2], [10, 3], [9, 3], [8, 4], [7, 5], [6, 6], [5, 7], [4, 7], [3, 7]]
[[19, 1], [18, 1], [17, 2], [16, 3], [15, 2], [14, 3], [13, 2], [12, 3], [11, 2], [10, 3], [9, 3], [8, 4], [7, 5], [6, 6], [5, 5], [4, 6], [3, 7]]
[[19, 1], [18, 2], [17, 2], [16, 3], [15, 3], [14, 2], [13, 2], [12, 3], [11, 2], [10, 3], [9, 4], [8, 5], [7, 6], [6, 7], [5, 6], [4, 7], [3, 7]]
[[19, 1], [18, 2], [17, 2], [16, 3], [15, 2], [14, 2], [13, 2], [12, 1], [11, 2], [10, 3], [9, 3], [8, 4], [7, 4], [6, 4], [5, 5], [4, 6], [3, 7]]
[[19, 1], [18, 2], [17, 1], [16, 2], [15, 3], [14, 2], [13, 1], [12, 1], [11, 1], [10, 2], [9, 3], [8, 4], [7, 5], [6, 6], [5, 7], [4, 8], [3, 7]]
[[19, 1], [18, 2], [17, 1], [16, 1], [15, 1], [14, 2], [13, 1], [12, 1], [11, 2], [10, 2], [9, 3], [8, 4], [7, 5], [6, 6], [5, 7], [4, 7], [3, 7]]
[[19, 1], [18, 2], [17, 3], [16, 2], [15, 1], [14, 2], [13, 2], [12, 3], [11, 4], [10, 3], [9, 4], [8, 5], [7, 5], [6, 4], [5, 5], [4, 6], [3, 7]]
[[19, 1], [18, 2], [17, 2], [16, 1], [15, 0], [14, 1], [13, 2], [12, 1], [11, 2], [10, 3], [9, 4], [8, 5], [7, 5], [6, 4], [5, 5], [4, 6], [3, 7]]
[[19, 1], [18, 1], [17, 1], [16, 1], [15, 2], [14, 1], [13, 1], [12, 1], [11, 2], [10, 3], [9, 4], [8, 5], [7, 6], [6, 7], [5, 6], [4, 7], [3, 7]]
[[19, 1], [18, 2], [17, 2], [16, 2], [15, 2], [14, 1], [13, 2], [12, 3], [11, 4], [10, 4], [9, 4], [8, 5], [7, 6], [6, 7], [5, 7], [4, 6], [3, 7]]
[[19, 1], [18, 0], [17, 1], [16, 1], [15, 1], [14, 0], [13, 0], [12, 1], [11, 2], [10, 2], [9, 3], [8, 4], [7, 5], [6, 6], [5, 6], [4, 6], [3, 7]]
