[[28, 14], [27, 13], [26, 14], [25, 13], [24, 12], [23, 11], [22, 11], [21, 10], [20, 9], [19, 9], [18, 10], [17, 11], [16, 10], [15, 10], [14, 10], [13, 10], [12, 9], [11, 9], [10, 8], [9, 9], [8, 8], [7, 8], [6, 8], [5, 8], [4, 9]]
[[28, 14], [27, 13], [26, 13], [25, 12], [24, 12], [23, 11], [22, 10], [21, 11], [20, 11], [19, 12], [18, 11], [17, 10], [16, 10], [15, 11], [14, 10], [13, 10], [12, 9], [11, 9], [10, 9], [9, 10], [8, 10], [7, 9], [6, 8], [5, 9], [4, 9]]
[[28, 14], [27, 14], [26, 14], [25, 14], [24, 13], [23, 12], [22, 11], [21, 12], [20, 11], [19, 12], [18, 12], [17, 11], [16, 10], [15, 11], [14, 11], [13, 10], [12, 11], [11, 10], [10, 11], [9, 11], [8, 10], [7, 10], [6, 11], [5, 10], [4, 9]]
[[28, 14], [27, 15], [26, 14], [25, 13], [24, 12], [23, 11], [22, 12], [21, 11], [20, 12], [19, 12], [18, 11], [17, 10], [16, 9], [15, 9], [14, 10], [13, 11], [12, 12], [11, 11], [10, 10], [9, 9], [8, 10], [7, 9], [6, 10], [5, 9], [4, 9]]
[[28, 14], [27, 13], [26, 12], [25, 11], [24, 10], [23, 11], [22, 11], [21, 10], [20, 9], [19, 10], [18, 10], [17, 10], [16, 9], [15, 8], [14, 9], [13, 10], [12, 11], [11, 10], [10, 9], [9, 10], [8, 9], [7, 9], [6, 9], [5, 10], [4, 9]]
[[28, 14], [27, 14], [26, 13], [25, 13], [24, 12], [23, 11], [22, 11], [21, 10], [20, 9], [19, 9], [18, 8], [17, 8], [16, 8], [15, 7], [14, 8], [13, 9], [12, 10], [11, 11], [10, 12], [9, 11], [8, 10], [7, 10], [6, 9], [5, 8], [4, 9]]
[[28, 14], [27, 13], [26, 12], [25, 12], [24, 12], [23, 12], [22, 12], [21, 12], [20, 11], [19, 11], [18, 11], [17, 10], [16, 9], [15, 9], [14, 10], [13, 9], [12, 9], [11, 9], [10, 9], [9, 10], [8, 9], [7, 8], [6, 9], [5, 8], [4, 9]]
[[28, 14], [27, 14], [26, 13], [25, 14], [24, 14], [23, 13], [22, 13], [21, 13], [20, 12], [19, 12], [18, 11], [17, 10], [16, 9], [15, 8], [14, 9], [13, 10], [12, 9], [11, 9], [10, 10], [9, 10], [8, 9], [7, 10], [6, 10], [5, 9], [4, 9]]
[[28, 14], [27, 14], [26, 14], [25, 13], [24, 12], [23, 12], [22, 11], [21, 10], [20, 11], [19, 11], [18, 10], [17, 11], [16, 10], [15, 9], [14, 8], [13, 8], [12, 7], [11, 6], [10, 7], [9, 7], [8, 6], [7, 7], [6, 8], [5, 9], [4, 9]]
[[28, 14], [27, 15], [26, 14], [25, 13], [24, 13], [23, 12], [22, 11], [21, 11], [20, 10], [19, 11], [18, 11], [17, 11], [16, 10], [15, 9], [14, 8], [13, 9], [12, 10], [11, 11], [10, 10], [9, 9], [8, 9], [7, 10], [6, 9], [5, 10], [4, 9]]
[[28, 14], [27, 13], [26, 12], [25, 13], [24, 12], [23, 12], [22, 11], [21, 11], [20, 11], [19, 10], [18, 11], [17, 10], [16, 9], [15, 8], [14, 9], [13, 10], [12, 9], [11, 9], [10, 10], [9, 10], [8, 9], [7, 10], [6, 10], [5, 9], [4, 9]]
[[28, 14], [27, 15], [26, 15], [25, 14], [24, 13], [23, 12], [22, 11], [21, 11], [20, 10], [19, 10], [18, 11], [17, 10], [16, 9], [15, 10], [14, 10], [13, 10], [12, 9], [11, 9], [10, 10], [9, 11], [8, 12], [7, 11], [6, 10], [5, 10], [4, 9]]
[[28, 14], [27, 13], [26, 13], [25, 13], [24, 12], [23, 12], [22, 13], [21, 12], [20, 11], [19, 10], [18, 11], [17, 10], [16, 10], [15, 9], [14, 8], [13, 7], [12, 6], [11, 5], [10, 6], [9, 7], [8, 7], [7, 8], [6, 7], [5, 8], [4, 9]]
[[28, 14], [27, 13], [26, 12], [25, 13], [24, 13], [23, 12], [22, 12], [21, 11], [20, 11], [19, 12], [18, 12], [17, 11], [16, 10], [15, 9], [14, 10], [13, 10], [12, 9], [11, 9], [10, 9], [9, 9], [8, 9], [7, 9], [6, 9], [5, 10], [4, 9]]
