[[27, 16], [26, 17], [25, 16], [24, 17], [23, 17], [22, 17], [21, 17], [20, 17], [19, 18], [18, 17], [17, 17], [16, 18], [15, 18], [14, 19], [13, 19], [12, 19], [11, 19], [10, 18], [9, 17], [8, 17], [7, 16], [6, 15], [6, 14], [5, 13]]
[[27, 16], [26, 16], [25, 17], [24, 16], [23, 17], [22, 17], [21, 18], [20, 19], [19, 19], [18, 19], [17, 18], [16, 18], [15, 18], [14, 17], [13, 18], [12, 19], [11, 19], [10, 18], [9, 17], [8, 17], [7, 16], [6, 15], [5, 14], [5, 13]]
[[27, 16], [26, 17], [25, 16], [24, 17], [23, 17], [22, 18], [21, 17], [20, 17], [19, 17], [18, 17], [17, 17], [16, 18], [15, 19], [14, 18], [13, 18], [12, 19], [11, 19], [10, 18], [9, 18], [8, 17], [7, 16], [6, 15], [5, 14], [5, 13]]
[[27, 16], [26, 15], [25, 15], [24, 15], [23, 16], [22, 17], [21, 16], [20, 17], [19, 18], [18, 18], [17, 18], [16, 18], [15, 17], [14, 18], [13, 19], [12, 19], [11, 19], [10, 18], [9, 17], [8, 16], [7, 16], [6, 15], [6, 14], [5, 13]]
[[27, 16], [26, 17], [25, 17], [24, 17], [23, 18], [22, 18], [21, 18], [20, 19], [19, 18], [18, 19], [17, 18], [16, 19], [15, 18], [14, 18], [13, 19], [12, 19], [11, 19], [10, 18], [9, 17], [8, 16], [7, 16], [6, 15], [5, 14], [5, 13]]
[[27, 16], [26, 17], [25, 16], [24, 17], [23, 17], [22, 17], [21, 17], [20, 17], [19, 18], [18, 17], [17, 17], [16, 18], [15, 18], [14, 19], [13, 19], [12, 19], [11, 19], [10, 18], [9, 17], [8, 17], [7, 16], [6, 15], [6, 14], [5, 13]]
[[27, 16], [26, 16], [25, 16], [24, 17], [23, 16], [22, 17], [21, 16], [20, 17], [19, 17], [18, 18], [17, 17], [16, 18], [15, 19], [14, 18], [13, 18], [12, 19], [11, 19], [10, 18], [9, 17], [8, 17], [7, 16], [6, 15], [5, 14], [5, 13]]
[[27, 16], [26, 16], [25, 16], [24, 17], [23, 18], [22, 18], [21, 19], [20, 19], [19, 18], [18, 19], [17, 18], [16, 18], [15, 17], [14, 18], [13, 18], [12, 19], [11, 19], [10, 18], [9, 17], [8, 17], [7, 16], [6, 15], [5, 14], [5, 13]]
[[27, 16], [26, 15], [25, 15], [24, 15], [23, 16], [22, 17], [21, 18], [20, 17], [19, 17], [18, 18], [17, 17], [16, 18], [15, 18], [14, 18], [13, 19], [12, 19], [11, 19], [10, 18], [9, 17], [8, 16], [7, 16], [6, 15], [6, 14], [5, 13]]
[[27, 16], [26, 16], [25, 17], [24, 17], [23, 17], [22, 17], [21, 17], [20, 16], [19, 17], [18, 17], [17, 17], [16, 18], [15, 18], [14, 19], [13, 19], [12, 19], [11, 19], [10, 18], [9, 17], [8, 16], [7, 16], [6, 15], [5, 14], [5, 13]]
[[27, 16], [26, 16], [25, 17], [24, 17], [23, 16], [22, 17], [21, 17], [20, 16], [19, 17], [18, 17], [17, 17], [16, 18], [15, 18], [14, 19], [13, 19], [12, 19], [11, 19], [10, 18], [9, 17], [8, 17], [7, 16], [6, 15], [5, 14], [5, 13]]
[[27, 16], [26, 17], [25, 18], [24, 19], [23, 18], [22, 17], [21, 16], [20, 17], [19, 16], [18, 17], [17, 18], [16, 19], [15, 18], [14, 18], [13, 19], [12, 19], [11, 19], [10, 18], [9, 17], [8, 16], [7, 16], [6, 15], [5, 14], [5, 13]]
