[[29, 4], [28, 5], [27, 6], [26, 7], [25, 8], [24, 9], [23, 10], [22, 9], [21, 8], [20, 9], [19, 9], [18, 10], [17, 9], [16, 8], [15, 9], [14, 10], [13, 10], [12, 11], [11, 11], [10, 10], [9, 9], [8, 10], [7, 10], [6, 9], [5, 10], [4, 11], [3, 10], [2, 11], [1, 11], [0, 11]]
[[29, 4], [28, 5], [27, 5], [26, 6], [25, 5], [24, 6], [23, 7], [22, 8], [21, 9], [20, 9], [19, 8], [18, 9], [17, 10], [16, 10], [15, 9], [14, 8], [13, 7], [12, 8], [11, 9], [10, 9], [9, 9], [8, 10], [7, 11], [6, 11], [5, 11], [4, 12], [3, 13], [2, 12], [1, 12], [0, 11]]
[[29, 4], [28, 5], [27, 6], [26, 7], [25, 8], [24, 8], [23, 9], [22, 8], [21, 9], [20, 8], [19, 8], [18, 7], [17, 8], [16, 9], [15, 8], [14, 9], [13, 10], [12, 11], [11, 11], [10, 12], [9, 12], [8, 12], [7, 13], [6, 12], [5, 11], [4, 11], [3, 10], [2, 9], [1, 10], [0, 11]]
[[29, 4], [28, 5], [27, 6], [26, 7], [25, 8], [24, 8], [23, 9], [22, 8], [21, 8], [20, 8], [19, 9], [18, 10], [17, 9], [16, 9], [15, 9], [14, 10], [13, 11], [12, 11], [11, 11], [10, 12], [9, 11], [8, 10], [7, 11], [6, 10], [5, 10], [4, 11], [3, 10], [2, 9], [1, 10], [0, 11]]
[[29, 4], [28, 5], [27, 6], [26, 7], [25, 8], [24, 8], [23, 9], [22, 10], [21, 9], [20, 8], [19, 7], [18, 7], [17, 8], [16, 8], [15, 9], [14, 9], [13, 8], [12, 8], [11, 8], [10, 9], [9, 9], [8, 10], [7, 9], [6, 10], [5, 11], [4, 10], [3, 9], [2, 9], [1, 10], [0, 11]]
[[29, 4], [28, 5], [27, 6], [26, 6], [25, 7], [24, 7], [23, 7], [22, 6], [21, 7], [20, 6], [19, 6], [18, 6], [17, 7], [16, 8], [15, 9], [14, 10], [13, 10], [12, 10], [11, 11], [10, 11], [9, 12], [8, 12], [7, 13], [6, 13], [5, 13], [4, 12], [3, 13], [2, 12], [1, 11], [0, 11]]
[[29, 4], [28, 5], [27, 6], [26, 7], [25, 8], [24, 8], [23, 8], [22, 9], [21, 9], [20, 8], [19, 8], [18, 9], [17, 10], [16, 10], [15, 9], [14, 10], [13, 11], [12, 12], [11, 12], [10, 11], [9, 11], [8, 10], [7, 11], [6, 12], [5, 12], [4, 13], [3, 13], [2, 12], [1, 12], [0, 11]]
[[29, 4], [28, 5], [27, 6], [26, 7], [25, 8], [24, 8], [23, 9], [22, 9], [21, 9], [20, 9], [19, 9], [18, 10], [17, 9], [16, 8], [15, 9], [14, 10], [13, 11], [12, 12], [11, 11], [10, 10], [9, 11], [8, 11], [7, 11], [6, 12], [5, 11], [4, 11], [3, 12], [2, 11], [1, 12], [0, 11]]
[[29, 4], [28, 5], [27, 6], [26, 7], [25, 7], [24, 8], [23, 7], [22, 7], [21, 8], [20, 8], [19, 9], [18, 10], [17, 10], [16, 9], [15, 8], [14, 9], [13, 10], [12, 11], [11, 12], [10, 12], [9, 11], [8, 11], [7, 11], [6, 10], [5, 11], [4, 10], [3, 10], [2, 9], [1, 10], [0, 11]]
[[29, 4], [28, 5], [27, 6], [26, 6], [25, 7], [24, 8], [23, 7], [22, 7], [21, 8], [20, 8], [19, 9], [18, 10], [17, 10], [16, 9], [15, 8], [14, 9], [13, 10], [12, 11], [11, 11], [10, 11], [9, 11], [8, 10], [7, 11], [6, 12], [5, 12], [4, 12], [3, 13], [2, 12], [1, 12], [0, 11]]
[[29, 4], [28, 5], [27, 6], [26, 6], [25, 7], [24, 8], [23, 7], [22, 8], [21, 7], [20, 8], [19, 9], [18, 9], [17, 8], [16, 8], [15, 8], [14, 9], [13, 10], [12, 11], [11, 11], [10, 12], [9, 12], [8, 12], [7, 13], [6, 12], [5, 11], [4, 11], [3, 10], [2, 11], [1, 12], [0, 11]]
[[29, 4], [28, 5], [27, 6], [26, 6], [25, 5], [24, 6], [23, 6], [22, 7], [21, 7], [20, 8], [19, 9], [18, 10], [17, 9], [16, 9], [15, 9], [14, 9], [13, 9], [12, 10], [11, 11], [10, 11], [9, 12], [8, 11], [7, 10], [6, 11], [5, 11], [4, 10], [3, 9], [2, 9], [1, 10], [0, 11]]
[[29, 4], [28, 5], [27, 6], [26, 7], [25, 7], [24, 8], [23, 7], [22, 8], [21, 9], [20, 9], [19, 10], [18, 9], [17, 10], [16, 9], [15, 9], [14, 10], [13, 11], [12, 12], [11, 11], [10, 11], [9, 12], [8, 11], [7, 10], [6, 9], [5, 10], [4, 11], [3, 12], [2, 12], [1, 11], [0, 11]]
[[29, 4], [28, 5], [27, 6], [26, 7], [25, 7], [24, 8], [23, 9], [22, 9], [21, 8], [20, 8], [19, 8], [18, 9], [17, 8], [16, 8], [15, 9], [14, 9], [13, 10], [12, 11], [11, 12], [10, 11], [9, 11], [8, 10], [7, 10], [6, 10], [5, 10], [4, 10], [3, 10], [2, 11], [1, 10], [0, 11]]
[[29, 4], [28, 5], [27, 6], [26, 6], [25, 7], [24, 7], [23, 8], [22, 9], [21, 10], [20, 9], [19, 8], [18, 9], [17, 9], [16, 10], [15, 9], [14, 10], [13, 10], [12, 11], [11, 11], [10, 11], [9, 12], [8, 11], [7, 11], [6, 10], [5, 11], [4, 10], [3, 9], [2, 9], [1, 10], [0, 11]]
[[29, 4], [28, 5], [27, 6], [26, 6], [25, 7], [24, 6], [23, 7], [22, 8], [21, 8], [20, 8], [19, 9], [18, 10], [17, 10], [16, 9], [15, 9], [14, 10], [13, 11], [12, 11], [11, 11], [10, 11], [9, 11], [8, 11], [7, 10], [6, 10], [5, 11], [4, 11], [3, 12], [2, 12], [1, 12], [0, 11]]
[[29, 4], [28, 5], [27, 6], [26, 7], [25, 8], [24, 9], [23, 10], [22, 9], [21, 8], [20, 9], [19, 9], [18, 10], [17, 9], [16, 8], [15, 9], [14, 10], [13, 10], [12, 11], [11, 11], [10, 10], [9, 9], [8, 10], [7, 10], [6, 9], [5, 10], [4, 11], [3, 10], [2, 11], [1, 11], [0, 11]]
