[[10, 18], [9, 18], [8, 17], [7, 16], [6, 16]]
[[10, 18], [9, 18], [8, 17], [7, 16], [6, 16]]
[[10, 18], [9, 17], [8, 16], [7, 15], [6, 16]]
[[10, 18], [9, 17], [8, 16], [7, 15], [6, 16]]
[[10, 18], [9, 18], [8, 17], [7, 16], [6, 16]]
[[10, 18], [9, 18], [8, 17], [7, 16], [6, 16]]
[[10, 18], [9, 17], [8, 16], [7, 16], [6, 16]]
[[10, 18], [9, 17], [8, 16], [7, 15], [6, 16]]
[[10, 18], [9, 18], [8, 17], [7, 16], [6, 16]]
[[10, 18], [9, 17], [8, 16], [7, 16], [6, 16]]
[[10, 18], [9, 18], [8, 17], [7, 16], [6, 16]]
[[10, 18], [9, 17], [8, 16], [7, 15], [6, 16]]
[[10, 18], [9, 17], [8, 16], [7, 16], [6, 16]]
[[10, 18], [9, 18], [8, 17], [7, 16], [6, 16]]
[[10, 18], [9, 18], [8, 17], [7, 16], [6, 16]]
[[10, 18], [9, 17], [8, 17], [7, 16], [6, 16]]
[[10, 18], [9, 17], [8, 17], [7, 16], [6, 16]]
[[10, 18], [9, 18], [8, 17], [7, 16], [6, 16]]
[[10, 18], [9, 18], [9, 17], [9, 16], [8, 15], [7, 16], [6, 15], [6, 16]]
[[10, 18], [10, 19], [9, 19], [8, 18], [7, 19], [7, 18], [6, 18], [5, 18], [4, 19], [4, 18], [3, 17], [4, 16], [5, 16], [5, 15], [6, 16], [7, 15], [6, 15], [6, 16], [5, 16], [5, 15], [4, 14], [3, 13], [2, 12], [1, 11], [0, 11], [0, 10], [1, 9], [0, 10], [1, 9], [2, 8], [2, 9], [1, 10], [0, 10], [0, 11], [1, 12], [1, 13], [0, 14], [1, 15], [2, 14], [3, 15], [3, 16], [2, 15], [1, 15], [2, 16], [2, 17], [1, 18], [2, 18], [3, 19], [2, 19], [3, 18], [3, 17], [4, 18], [4, 19], [5, 18], [6, 19], [6, 18], [7, 18], [7, 19], [8, 19], [9, 18], [10, 17], [9, 17], [8, 16], [8, 15], [7, 16], [6, 15], [6, 16]]
