[[9, 2], [10, 2], [11, 2], [12, 2], [13, 3], [14, 4], [15, 5], [16, 6], [17, 5], [18, 5], [19, 6], [20, 7], [21, 7], [22, 8], [23, 9], [24, 10], [25, 11]]
[[9, 2], [10, 3], [11, 3], [12, 4], [13, 4], [14, 5], [15, 4], [16, 5], [17, 6], [18, 7], [19, 8], [20, 9], [21, 9], [22, 10], [23, 11], [24, 10], [25, 11]]
[[9, 2], [10, 2], [11, 2], [12, 2], [13, 2], [14, 3], [15, 4], [16, 4], [17, 5], [18, 6], [19, 7], [20, 7], [21, 7], [22, 8], [23, 9], [24, 10], [25, 11]]
[[9, 2], [10, 3], [11, 3], [12, 2], [13, 3], [14, 3], [15, 4], [16, 5], [17, 6], [18, 6], [19, 5], [20, 6], [21, 7], [22, 8], [23, 9], [24, 10], [25, 11]]
[[9, 2], [10, 2], [11, 2], [12, 2], [13, 3], [14, 4], [15, 5], [16, 6], [17, 5], [18, 5], [19, 6], [20, 7], [21, 7], [22, 8], [23, 9], [24, 10], [25, 11]]
[[9, 2], [10, 3], [11, 4], [12, 5], [13, 5], [14, 5], [15, 6], [16, 6], [17, 7], [18, 7], [19, 8], [20, 9], [21, 8], [22, 9], [23, 9], [24, 10], [25, 11]]
[[9, 2], [10, 2], [11, 2], [12, 3], [13, 3], [14, 4], [15, 4], [16, 5], [17, 6], [18, 6], [19, 7], [20, 8], [21, 9], [22, 10], [23, 10], [24, 10], [25, 11]]
[[9, 2], [10, 2], [11, 2], [12, 2], [13, 3], [14, 4], [15, 5], [16, 6], [17, 5], [18, 6], [19, 7], [20, 8], [21, 9], [22, 8], [23, 9], [24, 10], [25, 11]]
[[9, 2], [10, 2], [11, 2], [12, 2], [13, 3], [14, 3], [15, 4], [16, 4], [17, 5], [18, 6], [19, 6], [20, 7], [21, 7], [22, 8], [23, 9], [24, 10], [25, 11]]
[[9, 2], [10, 3], [11, 3], [12, 4], [13, 5], [14, 5], [15, 5], [16, 4], [17, 5], [18, 6], [19, 7], [20, 7], [21, 8], [22, 9], [23, 10], [24, 11], [25, 11]]
[[9, 2], [10, 1], [11, 1], [12, 2], [13, 3], [14, 4], [15, 5], [16, 6], [17, 5], [18, 6], [19, 6], [20, 7], [21, 7], [22, 8], [23, 9], [24, 10], [25, 11]]
[[9, 2], [10, 1], [11, 2], [12, 2], [13, 2], [14, 3], [15, 4], [16, 5], [17, 6], [18, 6], [19, 7], [20, 7], [21, 8], [22, 9], [23, 10], [24, 11], [25, 11]]
[[9, 2], [10, 2], [11, 2], [12, 3], [13, 4], [14, 5], [15, 6], [16, 6], [17, 6], [18, 7], [19, 8], [20, 8], [21, 9], [22, 10], [23, 9], [24, 10], [25, 11]]
[[9, 2], [10, 3], [11, 2], [12, 1], [13, 2], [14, 3], [15, 4], [16, 4], [17, 5], [18, 6], [19, 6], [20, 7], [21, 8], [22, 9], [23, 9], [24, 10], [25, 11]]
[[9, 2], [10, 3], [11, 3], [12, 3], [13, 4], [14, 5], [15, 4], [16, 5], [17, 6], [18, 7], [19, 8], [20, 9], [21, 9], [22, 9], [23, 10], [24, 11], [25, 11]]
[[9, 2], [10, 3], [11, 3], [12, 4], [13, 3], [14, 3], [15, 4], [16, 4], [17, 5], [18, 6], [19, 7], [20, 6], [21, 7], [22, 8], [23, 9], [24, 10], [25, 11]]
[[9, 2], [10, 2], [11, 3], [12, 2], [13, 2], [14, 3], [15, 4], [16, 5], [17, 5], [18, 6], [19, 7], [20, 8], [21, 9], [22, 10], [23, 9], [24, 10], [25, 11]]
[[9, 2], [10, 2], [11, 3], [12, 4], [13, 5], [14, 6], [15, 5], [16, 6], [17, 6], [18, 6], [19, 5], [20, 6], [21, 7], [22, 8], [23, 9], [24, 10], [25, 11]]
[[9, 2], [10, 3], [11, 2], [12, 2], [13, 3], [14, 3], [15, 4], [16, 4], [17, 4], [18, 5], [19, 5], [20, 6], [21, 7], [22, 8], [23, 9], [24, 10], [25, 11]]
[[9, 2], [10, 3], [11, 2], [12, 3], [13, 4], [14, 4], [15, 5], [16, 6], [17, 5], [18, 6], [18, 7], [19, 8], [20, 8], [20, 9], [21, 9], [22, 10], [23, 10], [24, 11], [25, 11]]
