[[20, 13], [21, 14], [22, 15], [21, 16]]
[[20, 13], [21, 14], [22, 15], [21, 16]]
[[20, 13], [21, 14], [20, 15], [21, 16]]
[[20, 13], [21, 14], [22, 15], [21, 16]]
[[20, 13], [21, 14], [22, 15], [21, 16]]
[[20, 13], [20, 14], [20, 15], [21, 16]]
[[20, 13], [20, 14], [20, 15], [21, 16]]
[[20, 13], [21, 14], [20, 15], [21, 16]]
[[20, 13], [21, 14], [22, 15], [21, 16]]
[[20, 13], [20, 14], [20, 15], [21, 16]]
[[20, 13], [20, 12], [19, 13], [19, 12], [18, 13], [18, 14], [19, 15], [18, 14], [19, 13], [19, 12], [18, 13], [17, 12], [18, 11], [19, 10], [18, 10], [17, 11], [17, 10], [16, 10], [16, 9], [15, 8], [14, 7], [13, 7], [13, 6], [12, 6], [11, 6], [12, 5], [13, 5], [13, 4], [12, 4], [11, 4], [11, 3], [11, 2], [12, 1], [11, 0], [10, 0], [11, 1], [10, 2], [10, 1], [9, 0], [8, 0], [8, 1], [7, 0], [6, 1], [7, 1], [7, 2], [6, 3], [7, 4], [8, 3], [9, 4], [8, 4], [8, 5], [9, 5], [8, 6], [9, 7], [10, 8], [11, 9], [12, 8], [12, 7], [11, 8], [12, 9], [11, 10], [10, 9], [10, 10], [9, 11], [8, 11], [9, 12], [8, 13], [7, 12], [6, 11], [7, 11], [6, 10], [5, 9], [5, 8], [6, 8], [7, 8], [8, 9], [8, 8], [9, 8], [9, 9], [9, 10], [10, 11], [11, 12], [12, 11], [13, 12], [14, 13], [13, 13], [12, 12], [13, 11], [14, 11], [15, 10], [14, 9], [14, 8], [13, 8], [13, 9], [14, 10], [15, 9], [16, 8], [17, 8], [18, 9], [19, 9], [19, 8], [20, 9], [20, 8], [19, 7], [18, 8], [17, 7], [18, 7], [18, 6], [18, 5], [17, 6], [16, 7], [16, 6], [15, 6], [14, 5], [14, 6], [15, 5], [15, 4], [14, 4], [13, 3], [14, 2], [14, 1], [13, 0], [14, 0], [15, 0], [16, 0], [16, 1], [17, 0], [17, 1], [18, 0], [19, 0], [20, 0], [20, 1], [19, 2], [19, 3], [20, 4], [21, 3], [20, 3], [21, 4], [22, 5], [22, 4], [21, 5], [22, 6], [23, 5], [24, 5], [23, 4], [23, 3], [24, 4], [25, 3], [24, 3], [23, 2], [22, 1], [22, 0], [23, 0], [24, 0], [24, 1], [25, 2], [26, 2], [26, 3], [27, 2], [28, 2], [27, 3], [28, 4], [28, 3], [29, 3], [29, 4], [28, 5], [27, 4], [26, 5], [27, 6], [27, 5], [28, 6], [29, 6], [28, 7], [29, 8], [29, 9], [28, 8], [27, 7], [27, 8], [26, 7], [25, 7], [24, 8], [23, 7], [22, 8], [23, 8], [24, 9], [24, 10], [25, 9], [26, 8], [27, 9], [28, 10], [29, 11], [29, 10], [28, 11], [27, 11], [26, 11], [26, 12], [25, 12], [24, 13], [23, 13], [24, 14], [25, 15], [26, 16], [25, 16], [24, 15], [23, 15], [23, 14], [22, 13], [21, 13], [22, 14], [22, 15], [21, 16]]
